day,lunar_day_name,lunar_day,week_day,week_day_name,day_type,day_type_id
20170101,十二月初四,1204,7,星期天,节假日,1
20170102,十二月初五,1205,1,星期一,节假日,1
20170103,十二月初六,1206,2,星期二,工作日,2
20170104,十二月初七,1207,3,星期三,工作日,2
20170105,十二月初八,1208,4,星期四,工作日,2
20170106,十二月初九,1209,5,星期五,工作日,2
20170107,十二月初十,1210,6,星期六,双休日,3
20170108,十二月十一日,1211,7,星期天,双休日,3
20170109,十二月十二日,1212,1,星期一,工作日,2
20170110,十二月十三日,1213,2,星期二,工作日,2
20170111,十二月十四日,1214,3,星期三,工作日,2
20170112,十二月十五日,1215,4,星期四,工作日,2
20170113,十二月十六日,1216,5,星期五,工作日,2
20170114,十二月十七日,1217,6,星期六,双休日,3
20170115,十二月十八日,1218,7,星期天,双休日,3
20170116,十二月十九日,1219,1,星期一,工作日,2
20170117,十二月二十日,1220,2,星期二,工作日,2
20170118,十二月廿一日,1221,3,星期三,工作日,2
20170119,十二月廿二日,1222,4,星期四,工作日,2
20170120,十二月廿三日,1223,5,星期五,工作日,2
20170121,十二月廿四日,1224,6,星期六,双休日,3
20170122,十二月廿五日,1225,7,星期天,工作日,2
20170123,十二月廿六日,1226,1,星期一,工作日,2
20170124,十二月廿七日,1227,2,星期二,工作日,2
20170125,十二月廿八日,1228,3,星期三,工作日,2
20170126,十二月廿九日,1229,4,星期四,工作日,2
20170127,十二月三十日,1230,5,星期五,节假日,1
20170128,正月初一,0101,6,星期六,节假日,1
20170129,正月初二,0102,7,星期天,节假日,1
20170130,正月初三,0103,1,星期一,节假日,1
20170131,正月初四,0104,2,星期二,节假日,1
20170201,正月初五,0105,3,星期三,工作日,2
20170202,正月初六,0106,4,星期四,工作日,2
20170203,正月初七,0107,5,星期五,工作日,2
20170204,正月初八,0108,6,星期六,工作日,2
20170205,正月初九,0109,7,星期天,双休日,3
20170206,正月初十,0110,1,星期一,工作日,2
20170207,正月十一日,0111,2,星期二,工作日,2
20170208,正月十二日,0112,3,星期三,工作日,2
20170209,正月十三日,0113,4,星期四,工作日,2
20170210,正月十四日,0114,5,星期五,工作日,2
20170211,正月十五日,0115,6,星期六,节假日,1
20170212,正月十六日,0116,7,星期天,双休日,3
20170213,正月十七日,0117,1,星期一,工作日,2
20170214,正月十八日,0118,2,星期二,工作日(节日),4
20170215,正月十九日,0119,3,星期三,工作日,2
20170216,正月二十日,0120,4,星期四,工作日,2
20170217,正月廿一日,0121,5,星期五,工作日,2
20170218,正月廿二日,0122,6,星期六,双休日,3
20170219,正月廿三日,0123,7,星期天,双休日,3
20170220,正月廿四日,0124,1,星期一,工作日,2
20170221,正月廿五日,0125,2,星期二,工作日,2
20170222,正月廿六日,0126,3,星期三,工作日,2
20170223,正月廿七日,0127,4,星期四,工作日,2
20170224,正月廿八日,0128,5,星期五,工作日,2
20170225,正月廿九日,0129,6,星期六,双休日,3
20170226,二月初一,0201,7,星期天,双休日,3
20170227,二月初二,0202,1,星期一,工作日,2
20170228,二月初三,0203,2,星期二,工作日,2
20170301,二月初四,0204,3,星期三,工作日,2
20170302,二月初五,0205,4,星期四,工作日,2
20170303,二月初六,0206,5,星期五,工作日,2
20170304,二月初七,0207,6,星期六,双休日,3
20170305,二月初八,0208,7,星期天,双休日,3
20170306,二月初九,0209,1,星期一,工作日,2
20170307,二月初十,0210,2,星期二,工作日,2
20170308,二月十一日,0211,3,星期三,工作日(节日),4
20170309,二月十二日,0212,4,星期四,工作日,2
20170310,二月十三日,0213,5,星期五,工作日,2
20170311,二月十四日,0214,6,星期六,双休日,3
20170312,二月十五日,0215,7,星期天,双休日,3
20170313,二月十六日,0216,1,星期一,工作日,2
20170314,二月十七日,0217,2,星期二,工作日,2
20170315,二月十八日,0218,3,星期三,工作日,2
20170316,二月十九日,0219,4,星期四,工作日,2
20170317,二月二十日,0220,5,星期五,工作日,2
20170318,二月廿一日,0221,6,星期六,双休日,3
20170319,二月廿二日,0222,7,星期天,双休日,3
20170320,二月廿三日,0223,1,星期一,工作日,2
20170321,二月廿四日,0224,2,星期二,工作日,2
20170322,二月廿五日,0225,3,星期三,工作日,2
20170323,二月廿六日,0226,4,星期四,工作日,2
20170324,二月廿七日,0227,5,星期五,工作日,2
20170325,二月廿八日,0228,6,星期六,双休日,3
20170326,二月廿九日,0229,7,星期天,双休日,3
20170327,二月三十日,0230,1,星期一,工作日,2
20170328,三月初一,0301,2,星期二,工作日,2
20170329,三月初二,0302,3,星期三,工作日,2
20170330,三月初三,0303,4,星期四,工作日,2
20170331,三月初四,0304,5,星期五,工作日,2
20170401,三月初五,0305,6,星期六,工作日,2
20170402,三月初六,0306,7,星期天,节假日,1
20170403,三月初七,0307,1,星期一,节假日,1
20170404,三月初八,0308,2,星期二,节假日,1
20170405,三月初九,0309,3,星期三,工作日,2
20170406,三月初十,0310,4,星期四,工作日,2
20170407,三月十一日,0311,5,星期五,工作日,2
20170408,三月十二日,0312,6,星期六,双休日,3
20170409,三月十三日,0313,7,星期天,双休日,3
20170410,三月十四日,0314,1,星期一,工作日,2
20170411,三月十五日,0315,2,星期二,工作日,2
20170412,三月十六日,0316,3,星期三,工作日,2
20170413,三月十七日,0317,4,星期四,工作日,2
20170414,三月十八日,0318,5,星期五,工作日,2
20170415,三月十九日,0319,6,星期六,双休日,3
20170416,三月二十日,0320,7,星期天,双休日,3
20170417,三月廿一日,0321,1,星期一,工作日,2
20170418,三月廿二日,0322,2,星期二,工作日,2
20170419,三月廿三日,0323,3,星期三,工作日,2
20170420,三月廿四日,0324,4,星期四,工作日,2
20170421,三月廿五日,0325,5,星期五,工作日,2
20170422,三月廿六日,0326,6,星期六,双休日,3
20170423,三月廿七日,0327,7,星期天,双休日,3
20170424,三月廿八日,0328,1,星期一,工作日,2
20170425,三月廿九日,0329,2,星期二,工作日,2
20170426,四月初一,0401,3,星期三,工作日,2
20170427,四月初二,0402,4,星期四,工作日,2
20170428,四月初三,0403,5,星期五,工作日,2
20170429,四月初四,0404,6,星期六,节假日,1
20170430,四月初五,0405,7,星期天,节假日,1
20170501,四月初六,0406,1,星期一,节假日,1
20170502,四月初七,0407,2,星期二,工作日,2
20170503,四月初八,0408,3,星期三,工作日,2
20170504,四月初九,0409,4,星期四,工作日,2
20170505,四月初十,0410,5,星期五,工作日,2
20170506,四月十一日,0411,6,星期六,双休日,3
20170507,四月十二日,0412,7,星期天,双休日,3
20170508,四月十三日,0413,1,星期一,工作日,2
20170509,四月十四日,0414,2,星期二,工作日,2
20170510,四月十五日,0415,3,星期三,工作日,2
20170511,四月十六日,0416,4,星期四,工作日,2
20170512,四月十七日,0417,5,星期五,工作日,2
20170513,四月十八日,0418,6,星期六,双休日,3
20170514,四月十九日,0419,7,星期天,节假日,1
20170515,四月二十日,0420,1,星期一,工作日,2
20170516,四月廿一日,0421,2,星期二,工作日,2
20170517,四月廿二日,0422,3,星期三,工作日,2
20170518,四月廿三日,0423,4,星期四,工作日,2
20170519,四月廿四日,0424,5,星期五,工作日,2
20170520,四月廿五日,0425,6,星期六,节假日,1
20170521,四月廿六日,0426,7,星期天,双休日,3
20170522,四月廿七日,0427,1,星期一,工作日,2
20170523,四月廿八日,0428,2,星期二,工作日,2
20170524,四月廿九日,0429,3,星期三,工作日,2
20170525,四月三十日,0430,4,星期四,工作日,2
20170526,五月初一,0501,5,星期五,工作日,2
20170527,五月初二,0502,6,星期六,工作日,2
20170528,五月初三,0503,7,星期天,节假日,1
20170529,五月初四,0504,1,星期一,节假日,1
20170530,五月初五,0505,2,星期二,节假日,1
20170531,五月初六,0506,3,星期三,工作日,2
20170601,五月初七,0507,4,星期四,工作日(节日),4
20170602,五月初八,0508,5,星期五,工作日,2
20170603,五月初九,0509,6,星期六,双休日,3
20170604,五月初十,0510,7,星期天,双休日,3
20170605,五月十一日,0511,1,星期一,工作日,2
20170606,五月十二日,0512,2,星期二,工作日,2
20170607,五月十三日,0513,3,星期三,工作日,2
20170608,五月十四日,0514,4,星期四,工作日,2
20170609,五月十五日,0515,5,星期五,工作日,2
20170610,五月十六日,0516,6,星期六,双休日,3
20170611,五月十七日,0517,7,星期天,双休日,3
20170612,五月十八日,0518,1,星期一,工作日,2
20170613,五月十九日,0519,2,星期二,工作日,2
20170614,五月二十日,0520,3,星期三,工作日,2
20170615,五月廿一日,0521,4,星期四,工作日,2
20170616,五月廿二日,0522,5,星期五,工作日,2
20170617,五月廿三日,0523,6,星期六,双休日,3
20170618,五月廿四日,0524,7,星期天,节假日,1
20170619,五月廿五日,0525,1,星期一,工作日,2
20170620,五月廿六日,0526,2,星期二,工作日,2
20170621,五月廿七日,0527,3,星期三,工作日,2
20170622,五月廿八日,0528,4,星期四,工作日,2
20170623,五月廿九日,0529,5,星期五,工作日,2
20170624,六月初一,0601,6,星期六,双休日,3
20170625,六月初二,0602,7,星期天,双休日,3
20170626,六月初三,0603,1,星期一,工作日,2
20170627,六月初四,0604,2,星期二,工作日,2
20170628,六月初五,0605,3,星期三,工作日,2
20170629,六月初六,0606,4,星期四,工作日,2
20170630,六月初七,0607,5,星期五,工作日,2
20170701,六月初八,0608,6,星期六,双休日,3
20170702,六月初九,0609,7,星期天,双休日,3
20170703,六月初十,0610,1,星期一,工作日,2
20170704,六月十一日,0611,2,星期二,工作日,2
20170705,六月十二日,0612,3,星期三,工作日,2
20170706,六月十三日,0613,4,星期四,工作日,2
20170707,六月十四日,0614,5,星期五,工作日,2
20170708,六月十五日,0615,6,星期六,双休日,3
20170709,六月十六日,0616,7,星期天,双休日,3
20170710,六月十七日,0617,1,星期一,工作日,2
20170711,六月十八日,0618,2,星期二,工作日,2
20170712,六月十九日,0619,3,星期三,工作日,2
20170713,六月二十日,0620,4,星期四,工作日,2
20170714,六月廿一日,0621,5,星期五,工作日,2
20170715,六月廿二日,0622,6,星期六,双休日,3
20170716,六月廿三日,0623,7,星期天,双休日,3
20170717,六月廿四日,0624,1,星期一,工作日,2
20170718,六月廿五日,0625,2,星期二,工作日,2
20170719,六月廿六日,0626,3,星期三,工作日,2
20170720,六月廿七日,0627,4,星期四,工作日,2
20170721,六月廿八日,0628,5,星期五,工作日,2
20170722,六月廿九日,0629,6,星期六,双休日,3
20170723,六月初一,0601,7,星期天,双休日,3
20170724,六月初二,0602,1,星期一,工作日,2
20170725,六月初三,0603,2,星期二,工作日,2
20170726,六月初四,0604,3,星期三,工作日,2
20170727,六月初五,0605,4,星期四,工作日,2
20170728,六月初六,0606,5,星期五,工作日,2
20170729,六月初七,0607,6,星期六,双休日,3
20170730,六月初八,0608,7,星期天,双休日,3
20170731,六月初九,0609,1,星期一,工作日,2
20170801,六月初十,0610,2,星期二,工作日,2
20170802,六月十一日,0611,3,星期三,工作日,2
20170803,六月十二日,0612,4,星期四,工作日,2
20170804,六月十三日,0613,5,星期五,工作日,2
20170805,六月十四日,0614,6,星期六,双休日,3
20170806,六月十五日,0615,7,星期天,双休日,3
20170807,六月十六日,0616,1,星期一,工作日,2
20170808,六月十七日,0617,2,星期二,工作日,2
20170809,六月十八日,0618,3,星期三,工作日,2
20170810,六月十九日,0619,4,星期四,工作日,2
20170811,六月二十日,0620,5,星期五,工作日,2
20170812,六月廿一日,0621,6,星期六,双休日,3
20170813,六月廿二日,0622,7,星期天,双休日,3
20170814,六月廿三日,0623,1,星期一,工作日,2
20170815,六月廿四日,0624,2,星期二,工作日,2
20170816,六月廿五日,0625,3,星期三,工作日,2
20170817,六月廿六日,0626,4,星期四,工作日,2
20170818,六月廿七日,0627,5,星期五,工作日,2
20170819,六月廿八日,0628,6,星期六,双休日,3
20170820,六月廿九日,0629,7,星期天,双休日,3
20170821,六月三十日,0630,1,星期一,工作日,2
20170822,七月初一,0701,2,星期二,工作日,2
20170823,七月初二,0702,3,星期三,工作日,2
20170824,七月初三,0703,4,星期四,工作日,2
20170825,七月初四,0704,5,星期五,工作日,2
20170826,七月初五,0705,6,星期六,双休日,3
20170827,七月初六,0706,7,星期天,双休日,3
20170828,七月初七,0707,1,星期一,工作日(节日),4
20170829,七月初八,0708,2,星期二,工作日,2
20170830,七月初九,0709,3,星期三,工作日,2
20170831,七月初十,0710,4,星期四,工作日,2
20170901,七月十一日,0711,5,星期五,工作日,2
20170902,七月十二日,0712,6,星期六,双休日,3
20170903,七月十三日,0713,7,星期天,双休日,3
20170904,七月十四日,0714,1,星期一,工作日,2
20170905,七月十五日,0715,2,星期二,工作日,2
20170906,七月十六日,0716,3,星期三,工作日,2
20170907,七月十七日,0717,4,星期四,工作日,2
20170908,七月十八日,0718,5,星期五,工作日,2
20170909,七月十九日,0719,6,星期六,双休日,3
20170910,七月二十日,0720,7,星期天,双休日,3
20170911,七月廿一日,0721,1,星期一,工作日,2
20170912,七月廿二日,0722,2,星期二,工作日,2
20170913,七月廿三日,0723,3,星期三,工作日,2
20170914,七月廿四日,0724,4,星期四,工作日,2
20170915,七月廿五日,0725,5,星期五,工作日,2
20170916,七月廿六日,0726,6,星期六,双休日,3
20170917,七月廿七日,0727,7,星期天,双休日,3
20170918,七月廿八日,0728,1,星期一,工作日,2
20170919,七月廿九日,0729,2,星期二,工作日,2
20170920,八月初一,0801,3,星期三,工作日,2
20170921,八月初二,0802,4,星期四,工作日,2
20170922,八月初三,0803,5,星期五,工作日,2
20170923,八月初四,0804,6,星期六,双休日,3
20170924,八月初五,0805,7,星期天,双休日,3
20170925,八月初六,0806,1,星期一,工作日,2
20170926,八月初七,0807,2,星期二,工作日,2
20170927,八月初八,0808,3,星期三,工作日,2
20170928,八月初九,0809,4,星期四,工作日,2
20170929,八月初十,0810,5,星期五,工作日,2
20170930,八月十一日,0811,6,星期六,工作日,2
20171001,八月十二日,0812,7,星期天,节假日,1
20171002,八月十三日,0813,1,星期一,节假日,1
20171003,八月十四日,0814,2,星期二,节假日,1
20171004,八月十五日,0815,3,星期三,节假日,1
20171005,八月十六日,0816,4,星期四,节假日,1
20171006,八月十七日,0817,5,星期五,节假日,1
20171007,八月十八日,0818,6,星期六,节假日,1
20171008,八月十九日,0819,7,星期天,节假日,1
20171009,八月二十日,0820,1,星期一,工作日,2
20171010,八月廿一日,0821,2,星期二,工作日,2
20171011,八月廿二日,0822,3,星期三,工作日,2
20171012,八月廿三日,0823,4,星期四,工作日,2
20171013,八月廿四日,0824,5,星期五,工作日,2
20171014,八月廿五日,0825,6,星期六,双休日,3
20171015,八月廿六日,0826,7,星期天,双休日,3
20171016,八月廿七日,0827,1,星期一,工作日,2
20171017,八月廿八日,0828,2,星期二,工作日,2
20171018,八月廿九日,0829,3,星期三,工作日,2
20171019,八月三十日,0830,4,星期四,工作日,2
20171020,九月初一,0901,5,星期五,工作日,2
20171021,九月初二,0902,6,星期六,双休日,3
20171022,九月初三,0903,7,星期天,双休日,3
20171023,九月初四,0904,1,星期一,工作日,2
20171024,九月初五,0905,2,星期二,工作日,2
20171025,九月初六,0906,3,星期三,工作日,2
20171026,九月初七,0907,4,星期四,工作日,2
20171027,九月初八,0908,5,星期五,工作日,2
20171028,九月初九,0909,6,星期六,节假日,1
20171029,九月初十,0910,7,星期天,双休日,3
20171030,九月十一日,0911,1,星期一,工作日,2
20171031,九月十二日,0912,2,星期二,工作日,2
20171101,九月十三日,0913,3,星期三,工作日,2
20171102,九月十四日,0914,4,星期四,工作日,2
20171103,九月十五日,0915,5,星期五,工作日,2
20171104,九月十六日,0916,6,星期六,双休日,3
20171105,九月十七日,0917,7,星期天,双休日,3
20171106,九月十八日,0918,1,星期一,工作日,2
20171107,九月十九日,0919,2,星期二,工作日,2
20171108,九月二十日,0920,3,星期三,工作日,2
20171109,九月廿一日,0921,4,星期四,工作日,2
20171110,九月廿二日,0922,5,星期五,工作日,2
20171111,九月廿三日,0923,6,星期六,双休日,3
20171112,九月廿四日,0924,7,星期天,双休日,3
20171113,九月廿五日,0925,1,星期一,工作日,2
20171114,九月廿六日,0926,2,星期二,工作日,2
20171115,九月廿七日,0927,3,星期三,工作日,2
20171116,九月廿八日,0928,4,星期四,工作日,2
20171117,九月廿九日,0929,5,星期五,工作日,2
20171118,十月初一,1001,6,星期六,双休日,3
20171119,十月初二,1002,7,星期天,双休日,3
20171120,十月初三,1003,1,星期一,工作日,2
20171121,十月初四,1004,2,星期二,工作日,2
20171122,十月初五,1005,3,星期三,工作日,2
20171123,十月初六,1006,4,星期四,工作日(节日),4
20171124,十月初七,1007,5,星期五,工作日,2
20171125,十月初八,1008,6,星期六,双休日,3
20171126,十月初九,1009,7,星期天,双休日,3
20171127,十月初十,1010,1,星期一,工作日,2
20171128,十月十一日,1011,2,星期二,工作日,2
20171129,十月十二日,1012,3,星期三,工作日,2
20171130,十月十三日,1013,4,星期四,工作日,2
20171201,十月十四日,1014,5,星期五,工作日,2
20171202,十月十五日,1015,6,星期六,双休日,3
20171203,十月十六日,1016,7,星期天,双休日,3
20171204,十月十七日,1017,1,星期一,工作日,2
20171205,十月十八日,1018,2,星期二,工作日,2
20171206,十月十九日,1019,3,星期三,工作日,2
20171207,十月二十日,1020,4,星期四,工作日,2
20171208,十月廿一日,1021,5,星期五,工作日,2
20171209,十月廿二日,1022,6,星期六,双休日,3
20171210,十月廿三日,1023,7,星期天,双休日,3
20171211,十月廿四日,1024,1,星期一,工作日,2
20171212,十月廿五日,1025,2,星期二,工作日,2
20171213,十月廿六日,1026,3,星期三,工作日,2
20171214,十月廿七日,1027,4,星期四,工作日,2
20171215,十月廿八日,1028,5,星期五,工作日,2
20171216,十月廿九日,1029,6,星期六,双休日,3
20171217,十月三十日,1030,7,星期天,双休日,3
20171218,十一月初一,1101,1,星期一,工作日,2
20171219,十一月初二,1102,2,星期二,工作日,2
20171220,十一月初三,1103,3,星期三,工作日,2
20171221,十一月初四,1104,4,星期四,工作日,2
20171222,十一月初五,1105,5,星期五,工作日,2
20171223,十一月初六,1106,6,星期六,双休日,3
20171224,十一月初七,1107,7,星期天,节假日,1
20171225,十一月初八,1108,1,星期一,工作日(节日),4
20171226,十一月初九,1109,2,星期二,工作日,2
20171227,十一月初十,1110,3,星期三,工作日,2
20171228,十一月十一日,1111,4,星期四,工作日,2
20171229,十一月十二日,1112,5,星期五,工作日,2
20171230,十一月十三日,1113,6,星期六,节假日,1
20171231,十一月十四日,1114,7,星期天,节假日,1
20180101,十一月十五日,1115,1,星期一,节假日,1
20180102,十一月十六日,1116,2,星期二,工作日,2
20180103,十一月十七日,1117,3,星期三,工作日,2
20180104,十一月十八日,1118,4,星期四,工作日,2
20180105,十一月十九日,1119,5,星期五,工作日,2
20180106,十一月二十日,1120,6,星期六,双休日,3
20180107,十一月廿一日,1121,7,星期天,双休日,3
20180108,十一月廿二日,1122,1,星期一,工作日,2
20180109,十一月廿三日,1123,2,星期二,工作日,2
20180110,十一月廿四日,1124,3,星期三,工作日,2
20180111,十一月廿五日,1125,4,星期四,工作日,2
20180112,十一月廿六日,1126,5,星期五,工作日,2
20180113,十一月廿七日,1127,6,星期六,双休日,3
20180114,十一月廿八日,1128,7,星期天,双休日,3
20180115,十一月廿九日,1129,1,星期一,工作日,2
20180116,十一月三十日,1130,2,星期二,工作日,2
20180117,十二月初一,1201,3,星期三,工作日,2
20180118,十二月初二,1202,4,星期四,工作日,2
20180119,十二月初三,1203,5,星期五,工作日,2
20180120,十二月初四,1204,6,星期六,双休日,3
20180121,十二月初五,1205,7,星期天,双休日,3
20180122,十二月初六,1206,1,星期一,工作日,2
20180123,十二月初七,1207,2,星期二,工作日,2
20180124,十二月初八,1208,3,星期三,工作日(节日),4
20180125,十二月初九,1209,4,星期四,工作日,2
20180126,十二月初十,1210,5,星期五,工作日,2
20180127,十二月十一日,1211,6,星期六,双休日,3
20180128,十二月十二日,1212,7,星期天,双休日,3
20180129,十二月十三日,1213,1,星期一,工作日,2
20180130,十二月十四日,1214,2,星期二,工作日,2
20180131,十二月十五日,1215,3,星期三,工作日,2
20180201,十二月十六日,1216,4,星期四,工作日,2
20180202,十二月十七日,1217,5,星期五,工作日,2
20180203,十二月十八日,1218,6,星期六,双休日,3
20180204,十二月十九日,1219,7,星期天,双休日,3
20180205,十二月二十日,1220,1,星期一,工作日,2
20180206,十二月廿一日,1221,2,星期二,工作日,2
20180207,十二月廿二日,1222,3,星期三,工作日,2
20180208,十二月廿三日,1223,4,星期四,工作日,2
20180209,十二月廿四日,1224,5,星期五,工作日,2
20180210,十二月廿五日,1225,6,星期六,双休日,3
20180211,十二月廿六日,1226,7,星期天,工作日,2
20180212,十二月廿七日,1227,1,星期一,工作日,2
20180213,十二月廿八日,1228,2,星期二,工作日,2
20180214,十二月廿九日,1229,3,星期三,工作日(节日),4
20180215,十二月三十日,1230,4,星期四,节假日,1
20180216,正月初一,0101,5,星期五,节假日,1
20180217,正月初二,0102,6,星期六,节假日,1
20180218,正月初三,0103,7,星期天,节假日,1
20180219,正月初四,0104,1,星期一,节假日,1
20180220,正月初五,0105,2,星期二,节假日,1
20180221,正月初六,0106,3,星期三,节假日,1
20180222,正月初七,0107,4,星期四,工作日,2
20180223,正月初八,0108,5,星期五,工作日,2
20180224,正月初九,0109,6,星期六,工作日,2
20180225,正月初十,0110,7,星期天,双休日,3
20180226,正月十一日,0111,1,星期一,工作日,2
20180227,正月十二日,0112,2,星期二,工作日,2
20180228,正月十三日,0113,3,星期三,工作日,2
20180301,正月十四日,0114,4,星期四,工作日,2
20180302,正月十五日,0115,5,星期五,工作日(节日),4
20180303,正月十六日,0116,6,星期六,双休日,3
20180304,正月十七日,0117,7,星期天,双休日,3
20180305,正月十八日,0118,1,星期一,工作日,2
20180306,正月十九日,0119,2,星期二,工作日,2
20180307,正月二十日,0120,3,星期三,工作日,2
20180308,正月廿一日,0121,4,星期四,工作日(节日),4
