user,star,eval,content,votes,date
刘康康,2015-04-15,一开始是《辛德勒的名单》，中间是《色戒》，后半部分是《西西里美丽传说》，最后是《名侦探柯南》#好像混进来奇怪的东西了#,还行,3,264
咱说,2009-05-17,中国几时能拍出这样不虚伪地反思二战的作品呢，我爱上这个女人了了了。,力荐,5,252
bba,2009-03-09,"每10分钟剧情就来一次大转变,这比较强",力荐,5,238
战国客,2009-01-21,没法不联想到色戒，不过这部是彻头彻尾的情节片，没在文艺上纠缠。另外，女主角很好看，不单单是相貌上的~~,推荐,4,169
安东妮,2009-02-10,多浅一电影，要心理没心理要细节没细节。豆瓣的评论和电影一样二,较差,2,165
boks,2009-01-08,长篇小说的质感，真是一波三折、令人唏嘘,力荐,5,170
左思,2008-06-20,2008-6-19看毕，非常的经典，比色戒强很多倍,未打星,-1,113
大xu,2009-12-14,实际上，所有人都憎恶战争，除了旁观者,推荐,4,121
Doublebitch,2011-11-16,正与邪，善与恶，在战争的大背景下全部模糊，战争中从来没有好人与坏人，只有强者和弱者,力荐,5,80
satan,2008-06-15,我就想推荐大家看看主角穿红裙戴红花唱歌那一段。,推荐,4,75
托尼·王大拿,2012-05-29,即便是讲述一个发生在二战时期充满阴谋与复仇的故事，范霍文的片子里也少不了情色与杀戮，然而他将这些元素作为陪衬，打造出一部环环相扣伏线千里的大戏；某种意义上本片有点像荷兰版色戒，但个中曲折更加虐心，几乎可称做女主角一个人的史诗；结局隐晦地点到巴以冲突让这个光明的结局又蒙上一层灰尘,推荐,4,36
Lan~die,2009-12-29,绝代尤物。“风声过后，世间再无传奇”用在这里才合适。那句与其选择子弹不如投降恐怕会是大多数人的选择。,推荐,4,56
安娜·艾玛莉,2012-09-26,所有打三分以下的都是看的删减版嘛？其实是多美好的片！！！女主与德军上尉第一次的时候眼睛好漂亮>///<上尉大好人我的菜！。。结局在半途有点眉目，但合情合理的伏笔和对小角色剧情的适当渲染是成就了一个还算出乎意料的结局。。Carice演女主好不容易的！别再说她胸部小了其实很漂亮Q_Q,力荐,5,37
UrthónaD'Mors,2009-04-11,有些地方看到了文革的影子,还行,3,75
易老邪,2016-06-01,精彩淋漓的佳作。本片开局平平，但随着故事的展开变得越来越是精彩，剧情一波三折、峰回路转、起伏跌宕、高潮迭起，如倒食甘蔗、渐入佳境。叙事更是干净利落，绝不拖泥带水。且始终扣人心弦、引人入胜。结尾一切复归于平静，令人不胜唏嘘感慨。正是：来如雷霆收震怒，罢如江海凝清光。4星半，强力推荐,力荐,5,34
LORENZO 洛伦佐,2010-11-23,看过的最好的荷兰电影，悬疑迭起，险象环生。对于我这种剧情控，实在是不可多得的好电影。极度推荐，这是了解荷兰人和荷兰历史的一扇窗，同时也是一部剧情几乎满分的电影。,力荐,5,30
美卡 mecca,2007-05-17,德国的电影仿佛有许多和二战有关联。这个本来就以为是简单的西施式了。后来的悬疑与阴谋给整个片子加了不少亮色。尤其是女人的坚强柔韧不舍地一边逃离一边洗清罪名。本性的善与恶，个人与群体，所谓的利益与冲突。有很好的讨论。,推荐,4,30
谁的圈,2009-08-21,剧情紧凑。演员到位。名副其实的好片儿。,推荐,4,50
深 毒,2009-12-26,无以伦比的棒 惊艳到极致 保罗真是个人才,力荐,5,36
光年‖影视歌三栖民工,2011-05-30,荷兰的谍战少有见。女主角很有间谍天赋。注射过量胰岛素靠狂吃巧克力逃出生天。PS：女主角乳头很漂亮,推荐,4,29
lisa|离,2010-02-11,超赞的二战题材片儿,力荐,5,35
唐顿庄园,2016-11-04,这部电影的优秀之处在于并不仅仅侧重于描写战争的种种残酷，还生动的表现了在战争里一个女人是多么脆弱无助。,力荐,5,13
米粒,2009-12-09,很精彩的故事！！还有巧克力对抗胰岛素的情节。。泪流满面,推荐,4,15
Ex,2010-01-04,第三部分才是重点啊……,力荐,5,24
花落  思量错,2017-04-14,被誉为欧洲版的色戒，但我觉得比色戒更有情节，在战争的背景下，没有对错，没有正邪，没有善恶，只有强弱。我想没有人会喜欢战争吧！女主是真的美艳，不单单是外表。,推荐,4,7
刘小黛,2009-11-12,四周暗黑沉沉，Carice穿着鲜艳的红色歌唱，宛如一朵傲然的孤花。随后枪声四起。,推荐,4,7
影子的影子,2009-04-07,国内上映的版本已经被阉割得不成样子了，尽管如此，影片还是很引人入胜。二战背景下的悬疑故事。女主角真的很漂亮，我是说类似于黑白电影里的金发美女一样的漂亮。几乎每个人物的表现都非常到位，体现了导演的控制力。穆兹被枪决的一段把我小小震了一下，处理得非常干净。有机会要看看完整版的。,推荐,4,4
露娜peace,2008-11-29,导演其实可以拍得更有色彩,还行,3,15
西楼尘,2018-10-27,爱好邮票的魔鬼尚有一线良知，庆祝胜利的天使早已丧失尺度。法西斯与基督徒并无区别，英雄与妓女界限模糊。有的身体被千刀，有的灵魂被万剐。可以向仇人坦胸，不愿向恶人露乳。注射贪婪的胰岛素，吞下伪善的巧克力，刚被万人簇拥，转而躺进棺木。战争有结束，攻讦不结束。可以信任人，但不可信任人性。,推荐,4,9
Lonely,2017-08-05,9.0/10 分。2017.08.05 第一次看。时代的车轮滚滚向前，碾碎了多少彷徨的灵魂呀。。。瓦尔德马·科布斯 Waldemar Kobus 饰演的德国党卫军，感觉是本片最醒目的反派呀，弹得了钢琴，还吹得一口好口哨，能面不改色地杀人，还能淫荡的露得了小鸟儿。。。女主的表演甩天朝花旦们十条街呀。。。,力荐,5,2
半袖,2009-04-29,"说它是外国版的《色戒》？
《色戒》偶还木有看，但是这个真是没什么意思，
那个情报局局长一点也不像个高官，那么nice，还那么痴情种的样子。
MS中国的敌我战争还老奸巨猾了一点。 ",较差,2,4
Peter Cat,2016-05-02,3.5，精彩归精彩，但过度戏剧化，以至于2个半小时要滴水不漏圆住这个故事已经相当局促，更没有任何文本空间去构筑叙事之外历史和人性深度。,还行,3,5
空思,2011-10-30,依然保有Paul Verhoeven的恶趣味，但关于战争的反思，人性良知的拷问却比《The Pianist 》更加真实震撼！,推荐,4,1
猫知道,2011-02-22,"随着时间的流逝，历史逐渐还原本来的面目，真实如此不堪，人性经不起战火的洗礼，一个孤独的灵魂在其中又能得到什么呢？——给片中女主角和河边独坐的老人：丧失父母兄弟和亲子的疼痛，不及战争带来的虚无。 
",力荐,5,0
Admit,2017-06-24,"去搭救他被逮捕的儿子。于是，美丽的雷切尔成功俘获了德国军官的心。一切都好像进展顺利，但雷切尔的一个机密任务，却让她陷入了四面楚歌的境况。
复仇的决心还在雷切尔心中熊熊燃烧，叛徒还在某个阴暗的角落",力荐,5,5
Paco,2016-10-30,这部比《她》更像范霍文的晚年代表作。童年目睹的混乱与残暴、大学时期学过的油画，一一在严肃的影像反观中留下锦上添花的痕迹，信手拈来的情色场面也是高级点缀般存在，可谓浑然一体、质感非凡。遗憾在没怎么喘息，戏剧过满反而张力不足，个中情节也有些用力过度。女主真是胸美臀美心更美。,推荐,4,3
汪金卫,2009-11-13,【中国电影资料馆展映】五年前在小MP4上第一次看的时候被彻底震撼。这次大银幕重温依旧紧张得透不过气。大胆的情色戏与屡次反转的剧情无疑是闪耀的亮点。但最震撼的是战后荷兰的疯狂氛围，比纳粹有过之而无不及。女主女配演技太棒。看到熟面孔：德军专业户克里斯汀伯克还有《窃听风暴》男二号。四星半,力荐,5,1
沐梵,2015-02-01,绝赞！将战争爱情惊悚悬疑谍战元素完美融合，大气如史诗、热烈如情诗、伏笔如藏头诗。主体情节是女人在危机年代里的命运沉浮和爱恨交错，个体和群体、忠诚与背叛、牺牲与牟利，种种对比鲜明却不刻板，篇幅长但层次清晰。尤其解放后荷兰民众的施暴与仇恨更是让人反思。女主角完全赋予本片灵魂。,力荐,5,3
麦克阿瑟,2011-08-10,"B＋
    老拍档保罗·范霍文和杰拉德·舒伊特曼用了二十年的时间筹备拍摄出了这部《黑皮书》。“黑暗狂野的气质＋残酷的杀戮镜头＋过激的性描写”非常华丽，足以和钢琴师，美丽人生，辛德勒等经典一争高下，但影片的无奈也在这里，纳粹迫害犹太人的主题已经有足够多的经典影片了，本片的冲突也相对缺",推荐,4,0
C.,2010-07-10,"2010.7.10 @ Home
我看到应该不是阉割版的咯 2个半小时后
导演 编剧 女主 都让人惊艳
比国内那些乱七八糟的谍战片不知道好多少去了
尺度还是挺大滴  套用某评论的说“女主演Carice van Houten献身精神直达阴毛”",力荐,5,1
十个斗的眼窝浅,2013-11-07,《色戒》欧洲版，女主是人间尤物，而其他男子又各为其主，纳粹也好，游击队也罢，特定的历史时期，必定传奇的人生会造就层出不穷的传奇故事。我本就对二战欧洲战场的故事着迷，加上特别有带入感的节奏，随着情节紧张而紧张，曲折而曲折，逆转而逆转，直至结尾，是一部不可多得的好电影。,推荐,4,2
elly的小hui儿,2009-04-11,超级喜欢这部影片，2个多小时的故事一气呵成，剪辑的非常好，配乐恰到好处，演员出色，有其女主角和那个德国军官。故事起伏比较大，高潮迭起，需要注意一些细节，看这种片子是享受，我想有时间我还会再看！,力荐,5,0
老鱼聊发少女心,2010-08-22,刚出来的时候看的还想这和色戒完全没可比性么（关于色的部分）。。后来才发现自己看得是阉割版。。哈哈。。这个女演员敬业的没话说了，听说她每次去片场一旦看到导演送她花她就头皮发麻。。。心想今天肯定又会很惨。。。。,推荐,4,0
麦小白,2009-04-09,剧情跟《色.戒》有点像，但比《色.戒》更厚重。战争年代里人性的贪婪与丑恶，背叛与复仇，智慧与正义都在一本黑色的封皮书里大放异彩。#适合反复看。#,推荐,4,1
晚安好运©,2017-08-14,补标，一波三折，高潮迭起，忠诚与背叛的多重交织，烽火战乱见真情，沽名钓誉者又何其多。女主角原来就是GOT里的红袍女巫，真美,力荐,5,1
十月,2012-07-07,荷兰电影，又多一标签。本片女主角是相当出彩的，情节设计很好，人物关系也好。美中不足的是汉斯跑路速度太慢，方法太笨，这是不符合人物性格特征的。而且在救了女主角之后他是有机会取走黑皮书的。结尾处无力，但是不影响全片效果。,推荐,4,0
叉叉小箭猪,2013-02-01,故事虽然有点长，但算得上跌宕起伏，范霍文真会找女主角，侯登表现的妹子很不一般，很有味道，后来才想起来，哦，冰与火之歌里的巫女。,推荐,4,1
安迪熊,2012-09-04,其实是非常赞的一部作品，只不过第一次看的话很多细节都注意不过来，影片对战争对人们心理影响的描述可谓细致入微,推荐,4,0
吞火海峡,2017-06-01,黑皮之书，衣冠楚楚，却隐匿着人性罪薮。当然，保罗范霍文志不在符号，浅尝辄止而已，重点在于波澜起伏严丝合缝的情节，以及男权陪衬下天之骄女的魅惑。【9】,力荐,5,1
越小墨,2011-12-17,这是一部好电影。翻译的名字太……！！ 中国翻译的人为什么都爱取这种类型的名字呢？Zwartboek  直译 黑皮书 也比这个好吧？？,力荐,5,0
stknight,2010-10-05,这部电影还真不错，但一定要看完整版，要是在电影院看的阉割版那你一定会骂娘...整部片子感觉一直是高潮迭起，裸露、阴谋、床戏、枪战，可以让你一刻爽个不停！不过感觉阴谋设置的太多了，看来确实是谁也不能相信。,推荐,4,0
野草,2010-01-02,色戒算个P啊……//黑皮书是个关于二战时期犹太人的故事，给我带来的思考远比辛德勒的名单要深刻得多。它对于战争的看法和鬼子来了有那么点像，战争到底给人民带来了什么？胜利真的是值得庆贺的么？战争之后怎么让人民过上更好的生活而不是国进民退，其实远比战争本身更重要。胜负的概念是狭隘的，以某一概念定义一个群体更是可笑的，那天还在网上看到有人揶揄道：日本已成为我天朝爱国主义专用国。再加上最近网上流传的比较火的那两篇《南京大屠杀到底死了多少人》和《清朝的故事》，以前只是觉得爱不爱某party无所谓，国还是要爱的，但是现在我甚至对这一点都产生了疑虑。,推荐,4,0
内触妙乐,2012-01-16,导演对剧本的挖掘显然到了一定的程度，否则对战争中人性的表现得不会有如次深刻和淋漓尽致。也可以叫荷兰版色戒，但色戒显得过于细致以至于让人觉得小气了许多,推荐,4,0
龚星,2012-06-28,好多人和《色戒》比，首先东西方文化的差异巨大风格戏路截然不同；其次出发点不同《黑皮书》是刻画大背景下残酷战争以主角为线索的体现复杂人性和扭曲社会的大视角；《色戒》却是以战争为契机的讲述特殊坏境下的个别人物的感情戏和选择的小视角；最后一个成功一个失败。唯一相同的都大幅度的裸露，哈哈,力荐,5,0
白白八佰瓣,2008-04-10,应该说是一部娱乐性很强的谍战片，但凡很黄很暴力的片，票房一般就不用愁了，可是过于戏剧化的情节又让人怀疑这只是一部披着战争片外衣的悬疑惊悚片，人性啊寓意啊无形中反而被弱化了...没记错的话应该曾入选过250吧...,推荐,4,1
Vash,2013-03-11,"很细腻的片子,不是以视觉或剧情见长的,更多是人性的演绎. 当然一开始的伏笔已经道出了这里面不会有简单的善恶人物, 看起来稍有些平淡但回味一下却很值得推敲一下.尺度是有些大不过很有现实意义.",力荐,5,0
m89,2010-01-17,要想成为一部优秀的大片，前提是要有一个扎实严谨的剧本，《黑皮书》和《风声》的成功都证明了这一点。其实《黑皮书》的故事没有多么惊为天人，说到底也未脱通俗剧的一贯模式。,推荐,4,0
miaisdreaming,2011-09-22,皮囊是女人保命求生唯一的本钱，不然的话，she must be surprisingly good in bed!!,推荐,4,1
灰烬之口,2012-01-25,"i really into this one,historical background,sweet blood lips and handsome mengz",力荐,5,0
最差影评人,2012-11-04,德国军官和犹太女人的爱情，这在二战电影中亮了，这一路看下来有点像《色，戒》。但是后来内鬼的阴谋也给本片增加了不少亮色。本片反应的主题有点模糊。一个女人在二战中的悲惨遭遇来彰显人性的悲天悯人？力度上我认为不及《活着》。,推荐,4,0
touya,2011-01-27,"荷兰版[色戒]——范霍文的荷兰版[色戒]，只是最后还是革命胜利了。那是真正的爱情吗？这也是[色戒]中同样存在的问题。相互之间的狩猎人和猎物的关系，可以真正的产生爱情吗？
",还行,3,1
仗剑狂歌,2012-02-06,对我触动不算太大 但应该是不错的好电影 我看的字幕和电影版本不匹配。。结果就是。。没看一句对话 我都要调整好半天。。二个多小时的电影 我看了差不多四个小时。。,还行,3,1
浮生若梦,2009-03-18,机关算尽的年代,推荐,4,6
安非,2011-08-14,太好看了，女主角太美了！！！战争的残酷无情，人心的麻木和金钱利益的冲突。战争当中你永远不知道谁才是敌人··第一遍看的删节版，第二遍看的完整版，细节还是很重要的。,力荐,5,0
今 敏,2014-04-15,本来还是抱着欣赏情色片的心态（参见知乎日报《真正性感的电影》一文）去看的 结果剧情好看得出乎意料了 一个用“女人的关系”去讲述战争的故事 牺牲、爱情、胜利与怀疑、背叛，以及复仇与平息，复杂的故事一气道来 也没有绝对的正义、好人和非黑即白 不管是高潮转折还是讽刺性的结尾都值得一看,力荐,5,1
黄海,2010-05-18,剧情大片，前一个半小时很无聊，后一个小时每分钟都是高潮。虽然猜到了一些剧情，可是还是太激动人心了。嗷嗷的。时间拉长到2个半小时，完全展示出来了战争的毁灭性。,力荐,5,0
shyv,2013-03-16,人性之复杂，让我哆嗦，真正无下限。无所谓正义与否，违背基本伦理道德都是反人类。仍旧是那个问题：若在彼时彼境，自己又能如何？太喜欢女主了。,推荐,4,0
林隐,2011-11-27,谁是叛国贼？悬念此起彼伏。女主角赢得了二战末期的反间战，结局却在以色列又迎来了中东战争，犹太人真是苦命的娃…… ,力荐,5,0
邢早早,2016-11-07,1.女主和军官之间的感情，没有《色戒》里面来的汹涌，这跟我看的是阉片有很大关系，操广电总局。2.女主得知军官已死时的哭戏，如怨如诉。,推荐,4,1
小牛魔王,2009-02-16,保罗范霍文回归荷兰，集大成之作。视角已远远超越对二战的反思，最后几分钟情节十足惊艳。,力荐,5,0
小核桃,2007-08-30,"during the war, there is no judge. she gets her way. life follows the seeker",力荐,5,0
荒人,2012-07-24,我不知道我为什么看了中文配音版，然后又是脱得不彻底的三级片，不管别人怎么说，怎么可能比过《色戒》。,还行,3,0
夕阳,2014-02-17,4.5机智坚强狗屎运也好的金发梅姨，一波三折又十足分量的故事，本以为该结束了高潮又来。结局无止境的战争，解放后走掉一批法西斯又来一批法西斯，众生丑恶的面孔给电影大大加分。狂热分子乌合之众哪个年代何种历史背景皆能看到他们奇葩的存在,力荐,5,0
随喜,2011-10-23,有阴谋有爱情，有仇恨有宽容。唯一的bug是女主为什么在不需要伪装的时候依然染成金发呢？,力荐,5,0
Panda的阴影,2018-12-05,故事真是三波九折、峰回路转、跌宕起伏、相当精彩，以至于观影时我都在纳闷到底有多少戏份来源于真实事件、又有多少情节为增加戏剧性而添油加醋进去的？瑞秋是幸运的，在历经艰难困苦、被人陷害之下，最后还是凭借一本「黑皮书」洗清罪名、真相大白。而对于人性的叵测不值得信赖，战争的背景下只是将其放大，因为在现代社会里依然少不了各种尔虞我诈、勾心斗角之事。P.S.：没想到这部电影还被国内引进“删减”上映过。＆ 豆瓣的剧情简介与影片内容出入挺大。,推荐,4,0
小狄凶许,2011-07-28,过去的，事。没有英雄，没有永远，只是一口气。爱一个人，不是时间的磨砺，不是对你好与不好，而是我清楚，我爱着你。,力荐,5,0
OMG42,2010-10-23,就是要范霍文才给力！,推荐,4,0
翠墨待书,2010-03-01,高潮迭起，善恶在生死之间苦苦挣扎，命悬一线……是以谍战片,力荐,5,0
欢乐分裂,2018-12-02,3.5；一波三折，扣人心弦，反转之反转，两个半小时看得提心吊胆（虽篇幅够长，但情节推进仍觉偏快），女主的坚韧忍耐、机智忠诚、有情有义令人感佩；战争时期的非常态最能暴露人性黑暗，求生与贪欲照见每个人的高贵与鄙陋，人间没有绝对的正义与非正义，只有利己与利人的区别。,推荐,4,0
★☆☆☆☆,2009-06-15,"荷兰人自我反思的杰作，远比《色戒》出色。

记住，不要看中国大陆太监版的，要看荷兰版的！看荷兰版的！看荷兰版的！看荷兰版的！看荷兰版的！！！！",推荐,4,2
京片儿,2008-12-29,情节足够曲折。有对于善恶的思考。尤其是战后战俘营一段。经历了诸多波折后，女主角“到什么时候才是个头？”的问题，时至今日也没有得到解答吧。,还行,3,0
孙此方,2009-12-26,擦。我看的竟是阉割版！！！别说床戏了，连爆乳都没！！！,推荐,4,0
时间之葬,2008-06-12,范霍文依然香艳，却更加深刻,力荐,5,3
今生、唯爱,2013-10-30,我不敢想象，没有斯大林和俄国，犹太人会不会就此灭族了。二战影片很多，与这同类型也不少，但这部绝对无法让人忘怀，剧情上比色戒更丰满,推荐,4,0
Lady Fiesta,2008-08-31,情节紧张的片子.  转折太厉害了..当然美丽的女主真的为这片牺牲了很多....具体不好说,推荐,4,0
磁凝胶,2008-07-25,一部相当不错的电影，色戒模仿的对象，犹太人的梦，荷兰人不愿提起的二战后对待所谓荷奸的故事,力荐,5,1
私房歌,2011-03-22,死亡、侈靡、情色充斥了整部影片，在那个年代，犹太人只求安稳地活着已属奢望。,推荐,4,0
YOJIN,2009-08-24,"(很多人拿""色戒""来比这部电影..二种感情的输出!根本是二种模式的电影!怎么比?不是只要露肉+女间谍的组合就要拿来比的!) 很多人爱的女主角,我并不觉得她演的有多么的精彩,整体效果就像是个""黑白电影""里跳出来的女人,不是说她演出那个年代的神韵,而是她的演技太过于肢体化!表面化.",推荐,4,0
[已注销],2009-09-20,看完这部，更加让人感觉《色戒》的低级、猥琐和变态。同样的题材，同样的暴露，同样的政治敏感，黑皮书表现出来的却是一种对人类战争意识本质的极为深刻的反省，而色戒却展示的是变态，赤裸裸的人格扭曲和变态。色戒这样电影多了，久而久之，中国人也会变得猥琐低级。,力荐,5,0
终结者T-800,2009-10-21,"精彩!扣人心弦!有人把这部当成欧洲版色戒,我想说这太抬举色戒了,根本就不在一个档次.",力荐,5,0
南條某葉,2009-10-02,德国人比我想的奔放，一开始以为类似色戒，后来发现相比色戒，他有内容多了,推荐,4,0
|,2009-03-21,太曲折可信度反而低了 尽管本来就是虚构的 必须说女主角太好看了,力荐,5,1
低于海平面,2010-08-01,好多演员都能说两国话，van Houten这部片儿说四国话，以色列语，与德国大兵换成德语，和加拿大红十字就英语，加上本片的语言荷兰语，加上之前《陪你到最后》的好印象，更爱Carrice van Houten啦！同是二战女间谍有关，色戒咋差那么多呢？,力荐,5,0
不是雪莉是雪梨,2012-06-18,这是一个很精彩的电影，故事结构很紧凑也很跌宕。这个女人真的太美了！好爱她。表情永远都那么淡定从容，也很聪明，内心力量强大。,推荐,4,0
Broderick,2012-07-23,和托纳托雷三部曲之一的《西西里的美丽传说》同样题材，战胜国只不过成为了另一个法西斯。,推荐,4,0
人民私仆凹凸曼,2010-03-05,荷兰版色戒，最后的结局很意外。。。就是未删节版2个半小时太长了，还有很多穿帮bug,力荐,5,1
L.John,2012-06-18,看了这个突然想起老外对《十三钗》的评价，发现他们真是自己打自己的嘴巴,未打星,-1,1
hiphop,2007-12-12,虽然有欧洲片子节奏偏慢的缺点，而且场面偏小，缺少历史厚重感，但是故事很真实，民族主义的色彩很浓,推荐,4,0
J.Wen,2010-04-24,被媒体忽视，被总菊误导的一部精彩绝伦的好电影，节奏和剧情堪称完美。相比之下，《色.戒》表述方向不一样，在气场上确实略输一筹，但都是一等一的好片。,力荐,5,1
beige babe,2011-07-21,"
现在的电影人都喜欢把情欲和二战联系在一起。这部电影还算不错，没有<色戒>残忍。比较好接受。",还行,3,0
找自己,2013-02-15,没想到战争和悬疑融合的这么好，喜欢。强烈推荐。现在的时代不是相信任何人的时代。,力荐,5,0
▒▒▒,2011-05-29,很激动人心的一部片子，到了中间高潮部分就已经猜出谁是叛徒了，演员剧本都很赞！,力荐,5,0
lara,2010-10-05,"对于在战争里始终坚持自己信仰的人真的是很敬佩，然而有些人足够幸运，牺牲带来的是美好自由的国家，而有些人不够幸运，得到的是连上映一部电影都需要删减三分之一才河蟹的国家。。。
",推荐,4,0
口腔溃疡,2012-09-10,被低估的二战影片，如果有些细节再推敲一下的话，很多方面比辛德勒的名单更伟大。女主角怎么这么好看腻,推荐,4,1
