user,star,eval,content,votes,date
Scioist.yir,2009-06-12,我是水日合于射手的百分百乐观派，但是看过这个会对人性失望，当然，一眨眼还是相信一切都会好起来~~,力荐,5,0
E!f,2009-11-18,"在那信任都会成为杀生之祸的年代。
爱情其实也在悄悄萌芽。

> <看过这么多柯南的我没想出来谁才是叛徒真惭愧T T.
荷兰语听的爽~",力荐,5,0
xīn,2015-01-31,资料馆2015.1.31.4pm 全片放置在以色列建国后的回忆中，以抵抗组织中的败类作为最大的复仇者（类似《色戒》中王力宏的角色）、德军军官做英雄，将战后发泄怒火的民众塑造得比德军更残暴，整个故事的立场和讲述方式非常可疑。在相对主义图景中历史变得含混，也许是以普遍排犹主义为以色列建国背书。,未打星,-1,0
咸鱼突刺,2012-01-20,二战题材、地下军、间谍什么的题材总是少不了有一位婀娜多姿的曼妙女郎滴！！女主很好看>v<，剧情也可以的。,推荐,4,0
凌晨的猫,2009-02-07,说是德国版色戒有点过了，这里涉及的东西更加广阔些，其实男女主角做爱镜头不多，只是女主角露得挺狠。结尾怎么觉得有点弱呢，得知爱人去世女主角的哭戏很震撼。,推荐,4,0
Milandini,2009-04-09,Black.Book.2007.DUALAUDiO.DTS.DVDRiP.X264.iNT-KiSS revisited@CFA 2015.01.31,推荐,4,0
mazzy,2012-07-20,悬念迭起，很多前后呼应的小细节，表演自然，内涵不落俗套，非常精彩的两个半小时！,推荐,4,0
老探戈,2007-03-10,谁是我们的敌人？谁是我们的朋友？这也是犹太人面临的一个问题~,推荐,4,0
小斑,2018-11-21,情节的进展极其快。从头到尾都没有给女主角竖立明确的对立面，加入抵抗组织成为间谍营救俘虏，她都以一种“无所可失”的态度行件好事罢了。只有蒙茨例外，他认出了她是犹太人，跟她分享了失去所有亲人的痛苦。这个德国军官和那个“叛徒”的悬疑，是女主与故土最后的关联。,力荐,5,0
的云,2010-04-14,Carice van Houten是唯一亮点。,推荐,4,0
加州站街男孩,2016-10-05,导演真是无比沉迷于女性被侮辱持续被侮辱被侮辱到极限然后复仇的模式。一对比李安的色戒简直软绵绵到苍白无力，汤唯那演技也是给梅丽珊卓提鞋都不配。,推荐,4,3
m.,2010-04-06,惊险并没有随着德国的投降而结束，实在是一波三折，很精彩。女主角一袭红裙让人惊艳。2010.4.6.下载,力荐,5,0
李不空,2012-05-23,all stars go to the Actress,还行,3,0
Wayne,2009-10-06,竟然是06年的片子，竟然看的是pps阉割版，竟然是传说中的色戒欧洲版，但是比色戒好多了，下载完整版中,力荐,5,0
基督山伯爵,2009-01-21,荷兰解放后清算一切的场景让影片升华。人性，在任何国家任何时代都一样真他娘的阴暗~~~,推荐,4,0
將軍雪夜入蔡州,2012-04-11,情节是够跌宕起伏的，但是还是少了很多别的东西，看起来有点无聊。豆瓣评分8.1？呵呵呵呵呵呵呵呵呵，都是借此来装人权文艺逼的吧。,还行,3,0
你的益达,2013-05-10,全是为了红毛女巫（冰与火之歌）才看这出片子的，真是美翻的荷兰佳人啊！虽说演技没有达到与电影格局相配的水平，但那处纳粹舞会里红袍歌声注定这幕倩影将成经典。说回剧情，前面紧凑利落，后面就显得有点让人摸不着头脑甚至散乱，黑皮书的引子没有片名那么响亮。摄影很不赖，二战风云扑面而来呀！,推荐,4,0
Moon,2013-04-06,在硬盘里放了4年，终于看完，我知道这是五星片，没想到是这么精彩的五星片。,力荐,5,1
お狐,2007-06-11,看了两遍。觉得不错，只可惜情感的把握上力道不够……背叛和失去以及复仇，都没有达到应该有的情感深度。,推荐,4,0
小鸭鸭,2010-12-08,女猪脚演出挺给力啊，但不足就是脸蛋不够惊艳了，剧情可以更惊险些,力荐,5,0
mi4444d,2009-01-03,Carice van Houten帮Sebastian Koch后来真的谈朋友了哇！,推荐,4,0
ACSHW,2010-09-01,范霍文的片子对我都还行，女主角演这部戏受苦受大了！他的私处颜色很“耀眼”！,还行,3,1
冷冷,2008-05-21,这个女人真美，这个纳粹的军官真有人性。她的每套服装都让她看起来纤细漂亮，他的每个为爱付出的行为都让人为之感动。战争中的是与非已经没有办法评判，只有真心的爱流传下来。让我想起很久前很流行的一句话“高尚是高尚者的墓志铭，卑鄙是卑鄙人的通行证”。,力荐,5,1
杨安康,2007-08-17,一个曲折离奇的战争故事，在国家与民族的战争间裹挟着男人与女人的战争，彰显人性的脆弱与坚强。,推荐,4,0
陶子冬,2012-02-25,07年所看电影十大排名第二，碟片不见了正在下载。第一名是想飞的钢琴少年。,力荐,5,2
bay135,2010-09-08,跌宕起伏，cult味儿十足的谍战电影。电影院看的，又来又补看了删减的片段。。很给力哦。09.02.05  180701 重新从头到尾看了无删减的版本。。确实是个观赏性很强的电影。荷兰版色戒，但是剧情悬念很强。十分值得一看，很完整又有很出彩的段落！年度佳作,推荐,4,1
Thoreau,2010-07-18,导演保罗维霍文的惊人之作；大爱卡里斯·范·侯登，大爱塞巴斯蒂安·考奇；你们应该感到羞耻！！！,推荐,4,0
菇仔,2011-06-08,很好看，我喜欢这个妹.又看到一堆傻B影评，就你们看过色戒！然后就往色戒上扯！根本两回事好吗傻B,力荐,5,1
sabrina,2013-01-05,被解放后的荷兰人又延续了他们之前痛恨惧怕的罪恶，这是我对电影印象最深的一个部分。,推荐,4,0
∞∞∞∞∞,2009-04-22,在不看国内阉割版的情况下，这是一部不错的电影,推荐,4,1
排骨,2012-08-11,全片皆曲折和悬念 两个多小时很流畅一点也不觉得冗长 女主的气质和演红袍女时完全不一样 实力派！而且脸蛋和身材都无敌了！Muntze这炮灰当得有点莫名 看到一半才想起来原来是窃听风暴里的军官 小本子出现得好晚 没看时还以为会是女主把黑名单列在本子上一个个干掉的剧情,推荐,4,0
胡桃夹子,2011-01-24,开头让我想到了《色戒》，结尾则让我想起了《双城记》。,推荐,4,0
pinkjar,2009-12-19,纳粹检查证件跟保安查我们的学生证态度有什么分别。,力荐,5,0
Dita,2012-04-10,女主还是在冰火里面最漂亮><红发！！！！,还行,3,1
空谷幽兰徐小宝,2009-01-11,太赞了太赞了太赞了，演技出众，情节曲折，高潮迭起，绝无冷场！,力荐,5,0
阿吉娃娃,2009-09-07,媒体宣传的什么荷兰版的色戒完全是哗众取宠吸引眼球之说，我看更像无间道。故事情节比较紧绷，伏笔还算很深，结局出人意料。所以越到后面会越吸引一些。,推荐,4,0
阿吉娃娃,2009-09-07,媒体宣传的什么荷兰版的色戒完全是哗众取宠吸引眼球之说，我看更像无间道。故事情节比较紧绷，伏笔还算很深，结局出人意料。所以越到后面会越吸引一些。,推荐,4,0
静水流深,2010-10-31,字幕太烂了基本就没怎么看懂　不过男女主角喜欢阿！女主角戴红花唱歌那段让我想到了莉莉玛莲,推荐,4,0
shanglin117,2011-09-22,这姑娘太受委屈了，从头到尾噩梦连连，居然还那么乐观积极，幸好最后大翻盘。PS：胸型真美～,推荐,4,0
阿门,2007-07-01,女主角出演很落力 让人知道什么叫敬业。电影让人产生一种宿命感，女人的自我牺牲与抗争在大时代面前是多么的无力。但是比起男人的龌鹾来，她的单纯与执着信念让人尊敬,推荐,4,0
亚当,2013-10-18,当她得知最爱的人死去时的那种绝望的颤抖，我明白，她唯一最亲的人不在了。我也跟着一起感伤。,力荐,5,0
西米,2010-12-22,好紧张的剧情！多给一个星，仅仅因为好几个熟悉的街景，Dordrecht的大教堂，海牙街区等等~,力荐,5,0
明月Yomei,2010-04-01,诶，不知道说啥，剧情还挺饱满的，层层铺垫急转直下，从荷兰反抗军中一名潜入德军内部的犹太女子亲身经历真实故事改编，那视角是相当的不错,推荐,4,0
mRs.SAndaLs,2011-07-07,你心里那个善感的相信人世美好的小女孩还是在那里  她没有变  她是你  你所学到的一切关于和人生周旋的技巧  都是为了保护她  让她好好地住在你的心里  不被遗忘 ...,推荐,4,0
草威,2013-02-04,题材沉重，却拍得如此浅薄。剧情很有节奏，但女主角太厉害，像个超人，削弱了观众的同情心。,还行,3,0
浮影人生,2017-03-27,"这是一部被严重低估的优秀影片,以至于被广大电影爱好者忽视而成为小众类影片.本片通过一个犹太女孩二战中曲折离奇的真实遭遇,不但讲述了德国纳粹对犹太人残忍血腥的虐杀掠夺,更表现了期间林林种种各类人在战争年代及战后真实的面目.不同以往此类题材影片,本片表现的是人性最深层面的真实.大赞女主角.",力荐,5,0
犹在镜中,2018-03-01,3.5 剧情为先，除女主外的人物过于中空。与色戒相比，两者殊途不同归。蕾切尔是绝对的中心，男性/父权是她的陪衬，去引诱也是自我“改造”，运气助她躲过多劫。其命运之颠沛归咎于时局，而不能指向更复杂丰富的层次，使其魅惑美艳到让人惊艳之时少了人味儿。,推荐,4,2
你的怪,2016-10-16,艾丽斯太美，和平来的真是不容易。剧情反转性很强。背叛，人性和爱的话题太复杂了。,力荐,5,1
Zola,2011-03-25,荷兰经典影片，从头到尾都非常好，情节丰富，卡里斯·范·侯登的表演惊艳。,力荐,5,0
黑泽-库布,2012-07-07,又臭又长，其实故事讲得还算明白，但就是最后没给人留下任何印象~,还行,3,0
monica墨,2010-06-08,很真实的拍摄方法，离奇的情节不到最后都不知道结局到底怎样,力荐,5,0
打少,2009-05-02,连贯又不繁琐。睡前用ipod看搞得觉都没睡好。女主角非常不错~,推荐,4,0
soraling,2012-06-17,一本《黑皮书》，充满太多的峰回路转。正义和邪恶，真相和谎言，彼此纠结，胜负难分。艾丽丝比王佳芝幸运，蒙茨却比易先生不幸得多。虽然情感表现上不如《色戒》深入，但情节的曲折和出其不意成为亮点。推荐Black Book。有些真相，有些人，永远也看不到。,推荐,4,0
狼王哈士奇,2010-01-24,李安你看看人家范霍汶，同样的题材咋拍出来差距这么大捏,推荐,4,0
merengue,2012-09-23,温水泡青蛙活在乌托邦的麻木里，永远不能体会为政体揭竿而起的人有一天在理想的自由里安居乐业是什么滋味。宣传大队高举忠字旗就像不死的舞者，穿着烙得滚烫的红鞋子一直跳下去。,推荐,4,0
元氣子,2011-04-02,荷兰妞Ryanne推荐的片子 战争 对于很多国家来说 历史都太过沉重 电影真实的反映了二战时期纳粹的暴行,推荐,4,0
terf,2009-01-10,内奸真多...有西西里美丽传说+色戒的感觉...,力荐,5,0
扣子,2012-07-26,很喜欢根根的情人，真真正正的高人~,推荐,4,0
一片云,2008-08-15,德国人或波兰人，是可以，且容易转换的。,力荐,5,0
隗知,2009-04-24,很会找卖点，披上二战背景的悬疑片。不过剧情还有有两处漏洞吧,推荐,4,0
木馬114,2009-03-14,哎呦那个姑娘销魂可爱俏皮大方唱歌好听，要我是男人我都爱死了,力荐,5,0
本无缰,2009-04-06,导演展示了真实的荷兰人...影院版减了好多......,推荐,4,0
hanstveit,2010-03-07,不像现在的特工，装备精良，还有职业培训。女主角能有这般经历且得生可谓传奇,推荐,4,0
lula,2009-02-16,喜欢。有点像<地下>了。非常非常感动。女一号角色非常丰满，carice表演非常出色。速度控制绝佳。色彩明媚，情节销魂！,力荐,5,0
晃悠,2012-06-18,虽然情节设定类似，但其实这部片和色戒讲的是完全不同的东西。黑皮书讲的是情节，色戒酝酿的是情绪。情节跨度，复杂度，色戒不如它，情绪的深度，厚重程度，它不如色戒。都是佳作。很喜欢电影开头女主俏皮的细节，和电影尾声女主听到噩耗的颤抖，沧海桑田都在这之中了。,推荐,4,1
哈利撸呀！,2012-07-04,找个完整版好难——因为大家都已经习惯自我阉割了,力荐,5,0
你绝对想不到因为这也出乎我意料,2008-02-21,太出彩了，深深被折服就算了，还久久不能平静。女主声音太好啦,力荐,5,0
蜜思糊,2010-07-18,"太精彩太精彩!!!   这才是真真正正的人性表现啊，姑娘爱上男人，人人争夺利益，胜利一方对失败一方的疯狂报复，人的聪明劲儿，谁都不是傻逼，敌人友人没有完美界定，有限的人无限的可能，再升华那就是战争的反思,,,再看汤唯的王佳芝，简直小儿科...",力荐,5,0
静静的视界,2009-08-21,听说《色戒》是照葫芦画瓢的，同样是导演，差距怎么那么大呢？,力荐,5,0
天禧在人间,2008-07-12,关于战争，有太多太多的话已经都说了，关于那些的屠杀，每次的观看，还是觉得触目惊心！这一切都太沉重。片子很不错！,推荐,4,0
nordschleife,2011-01-02,三级片就不能找个nice点的女猪脚么。。。,推荐,4,0
一十一,2013-01-08,片子是拍的不错，可看性非常好，但是超快的节奏使人无法领略到，欧洲电影中常见的人文气息，看得出导演更想要的是好莱坞的那种感官刺激。,还行,3,0
大-燕-威-王,2013-11-14,最可怕最无耻的果然还是叛徒啊。这片儿出彩就出彩在伏笔：胰岛素，巧克力，阑尾炎手术……最后女主用项坠拧钉子那段真的太给力啦！！！,力荐,5,4
瞳°不乖,2013-10-27,意外重逢的开篇，盈盈投入水面的目光拉开回忆的序章，有些事情发生了就再也回不去了，不管笑的多么如九月骄阳，过去仍阴沉沉的占据这心底永无天日，就像抱着身体不停抽搐不停哭泣这样的日子什么时候是个头啊，却仍在死亡降临时奋起反抗，她美得冷静娇艳却仿佛虚无~~,推荐,4,0
粉红色大象,2011-11-10,正方里面有反派，敌方里面也有好人啊~~战争结束后受压迫的人民就变成 了新的纳粹派。 ,力荐,5,0
itrek,2007-05-04,2007－5－4，一口气看完，不错的悬疑片。,推荐,4,0
芝麻糊,2009-09-21,中外历史，同与不同，都有苦难者，牺牲者，卑鄙者，但是让人感叹的是这片子的内省和人道怜悯．即使是对于叛国者它依然有着同情关怀，即使是对着胜利者依然有辩证批判，反思自己的国家，我们是太不人性化还是太人性化了呢？,推荐,4,0
三角形的办公室,2009-04-03,碟子怎么说的荷兰话。。。。不爽,推荐,4,0
mena,2008-11-16,剧情蛮精彩。女主角胸形很美，但演技不是一般的生硬，除了晴天就是阴天，一点过渡都没有。,还行,3,0
沉默的若亚,2010-09-18,还好没去影院看，在网上看的完整版，影院回来的都说没看明白,推荐,4,0
小酣,2012-08-15,女主角染了阴毛OOXX时候掉色了咋办？,推荐,4,0
benny715,2011-10-21,好电影？有股说不出来的感觉。情节也许很曲折，可人物表现出来的逻辑很混乱。,还行,3,0
巻巻,2011-01-02,广电无情的阉割差点让我错失了一部佳作…很久之前在电影院看过~近来偶有机会得见为删剪版,推荐,4,0
空灵赌徒,2016-10-17,二战的片子有很多 这个应该算还是优秀的吧 前面假借逃难敛财让我想起投奔怒海 当女间谍卧底确实又让我想起色戒 女主角最后又卷入另一场战争 可是够惨的 [ 2016.10.17 602 ],推荐,4,1
KinG羽,2017-07-01,按说如此一波三折、惊险刺激的二战片应当喜爱才对啊，然而并没有，细想原因，大概因为太赶太急了，片长不短，但节奏就像赶死队，对于情感和细节的刻画不细腻，死掉的角色按说能装一卡车了，却没几个能让人心起波澜的。最有感触的无疑是泼粪那段，有的人天生贱，翻身后就变“纳粹”。女主真是美。,推荐,4,0
littlefinger,2012-06-01,好久没踏实看部好电影了，比色戒高明。如果只是因为刻画了每个人的品德与其政治立场、XX主义没有任何关系，就被热捧，就显得小了。中国也有很多这样的作品，国也好共也好，大家都是中国人，没有本质的差别。两位先生都做得好文章，两种主义都能救中国，最后比的还是斗争的手段。,推荐,4,0
babydog不Muyan,2011-03-04,西式情节剧版色戒....话说色戒除了在华人地区之外 该真是引不起什么共鸣吧...战后真不错 暴民其实一样可怕,推荐,4,0
没心没肺小螺号,2009-10-05,先看了央视6版本，觉得很多地方都很牵强，节奏也奇怪，像是长篇的缩略版。当时心想着虽然拍摄质量很高，可惜连故事都讲不清。万幸的是为了补上落下的开头，又看了网上原版，这一看就停不下来了，完整地又看一遍。原来电视版剪掉好多，导致线索交代不清，女主角的精彩表演也被打折扣。原来确实是好片。,力荐,5,0
ss,2010-02-22,和色戒比少了点欲望，和南京比少了点力量，和钢琴比少了点残酷，和辛德勒比少了点曲折,还行,3,0
白开水,2011-02-07,当初在电影院看的！一开头就是她在船上了，就感觉怪怪的，看网上才知道是删了好多的！好好的把开头给删了干嘛啊！而且那个军官死的也太无辜了吧，这女的咋就知道报仇啊！不给力,还行,3,0
豆沙包,2013-11-16,五星级强赞啊！女演员看起来很眼熟，最后才发现和冰火的红袍女是同一个人！,力荐,5,0
闲得一塌糊涂,2007-03-15,10——7分。也许是翻译的问题，尽管通体上理解不存在大问题，但有些细节还可斟酌一二。,还行,3,0
Ivo,2007-09-11,结尾叫人失望 尤其最关键的牌子！NND不翻译字母！,推荐,4,0
人形好帅,2012-12-09,看的时候想起了好多电影 虽然都是影子 但历史不就都是差不多的么,推荐,4,0
老罗,2011-02-13,Carice van Houten真不错。,推荐,4,0
肉包兔纸,2007-11-25,"它让我对战争中的正和邪有了新的反思.当看到战后那些所谓的""受害者"" 那些胜利者
那些正义者向被扒光衣服的女主角身上泼粪时.很想哭. 如果这就是善与恶,那世界上还有正与邪的区分吗",推荐,4,0
Alary,2011-06-07,女主角真是福大命大，身边就是内奸竟然活到了最后~听说现实中她和男主在一起了，撒花祝福！~,推荐,4,0
Ron Chan,2012-02-02,看了阉割版我不知所云。看完原版我立马觉得这是一部不可多得的佳片，电影极像欧洲版的《色，戒》，但是剧情又绝非柔情似水，布尔乔亚。《黑皮书》的剧情紧凑得让你觉得去厕所都是浪费时间。,推荐,4,0
膏膏,2010-02-16,简直想俾十粒星。不想再说像色戒或者像风声或者像色戒和风声的合体。全片荡气回肠，起伏叠荡，紧凑严密，引人入胜。很久没有看到这么好的故事这么棒的战争片了！！,未打星,-1,0
只爱这片土地！,2009-09-20,所谓的佳片有约播出的阉割版差点埋没了这部好片。,推荐,4,0
飞刀员外,2011-05-08,85和《色戒》确实有可比性，《色戒》更有味道，《黑皮书》更热闹，各有各的好看。《黑皮书》里女主角一直在和自己一生的敌人争斗，哪怕很多时候她并不知道谁是她的敌人。相比之下，爱情戏苍白了些，完全淹没在快节奏的叙事里了。影片悬念用得很好，直到快结尾才露出真相，很多突转带有宿命的味道,推荐,4,0
肉抖抖,2012-10-22,怎么说，美女间谍的故事，故事有反转（不然就没多大看透了）女主在里面还是有比较惊艳的画面。,还行,3,0
醉生梦死,2009-04-01,故事不错，制作略显粗糙，而且在影院看到的电影明显被阉割了，极大的影响了观影效果，感觉不爽。,还行,3,0
书中仙,2010-01-11,好人被抓，并且受到藏在好人阵营中的坏人们迫害。幸好结局还不错，要不然可真够闹心了。,推荐,4,0
Shy,2009-08-08,人之初 性本恶 / 不为己 天诛地,力荐,5,0
pupo-popu,2012-05-24,商业摄影创作理念 巧妙至极,力荐,5,0
melvins,2014-01-31,殘酷的戰爭 迷人的金毛。2014.01.31,力荐,5,0
leafwei,2007-04-30,"我们一般看到的是战争的危险和残酷,可这个片子给我们展示的解放似乎更让人筋疲力尽.",推荐,4,0
wr456,2010-11-13,对人性的探讨，这个真不错！,力荐,5,0
Frank,2008-06-06,色戒不算什么，步别人的后尘,推荐,4,1
Yolanda,2012-09-15,女主角太美了，对这类片子完全无抵抗，说不出片子有什么出彩，但就能很顺畅的看到尾不打磕绊不停歇，对我来说就够了,推荐,4,0
大心,2014-04-21,1，荷兰版《色戒》，传达了更多的东西。曲折起伏，越到后来越精彩。2，这女人长得不算绝对美，但是有气质，骨子里的刚强。哦，对了，身材实在是...赞！3，每个国家都遭遇过阵痛，每个人也一样。要勇敢！4，一个美女主动投怀送抱一定要小心。但貌似没人能扛得住。,推荐,4,0
李翎竹,2013-04-19,有一段时间没看过这么好看的了。女主角漂亮。二战题材的电影又一部佳作。结局很出人意料。女主角和纳粹军官的爱情也设计的很好，纳粹的军官死了，令人为女主角惋惜。画面拍的很美。,推荐,4,0
兔子,2014-04-10,为何你会为了信仰去糟蹋肉体，又是什么让历史在你生命中刻下永恒的记忆，你所走过的路，也竟是历史正文的一部分,推荐,4,0
索尔之锤,2014-02-05,这种粗暴迅猛的风格一看就知道出自范霍文之手，胰岛素的伏笔很棒，吃巧克力“解毒”的想法大赞，棺材生死两用的前后照应很棒，细节如上尉在士兵开门时用手按住邮票很传神，当然，还有范霍文标志性的大尺度,力荐,5,0
Kovin,2011-12-12,"Pulpy, almost James Bond-like in its mix of spy thrills, action, sex, intrigue, and bold characters.",力荐,5,0
暖,2008-11-18,"人性都是一样的，有时 ，我觉得德国人背负的太重了。
德国人的东西都会有15个副本。。。",力荐,5,0
Chiang,2010-06-04,原版应该不错，可惜我看的是被领导们剪切的不成样子的烂版，但是能看上电影的功底，好片。,推荐,4,0
天才+英雄,2013-04-02,里面有几段很棒，尤其是战后那些人的面孔。但是总体就是没那种被害的紧迫感，女主有时好漂亮，做事又太利索，反而不大会得到同情。三星半~,推荐,4,0
就叫我铿爷吧,2008-05-10,很好看的一部二战电影，对人性的刻画非常深入。,力荐,5,0
Hygge,2012-12-02,看完以后只想说情节丰满，女主角选角不错，人物关系梳理还可以。结尾很好，战争里没有真正的对与错，结尾的犹太人遇难基金创办的农庄，本以为是很好的结局了，一群蓄势待发的士兵，又将中东巴以冲突带我我们的视线之内，仍然没有结束，意犹未尽。,推荐,4,0
Bittersweet,2018-05-08,音乐10 画面8 导演8 故事8 表演10 印象9 平均8.6/10 惊心动魄、意犹未尽。这狗日的生活，何时是个尽头？女主太美了。,推荐,4,0
NIC,2011-01-11,100524很棒的电影。据说是国外版的色戒。是有那么点味道。二战，屠杀犹太人，色诱敌官。最后还有悬疑惊悚。可是为什么我觉得那个纳粹高官如此完美呢。有时候自己人和敌人一样可恶。女主角的遭遇真是令人痛心。不过丑恶终于过去了，还好。永远不要有战争。和平年代真是幸福。战争里人都做不了自己,推荐,4,0
飞鸟,2010-04-17,原来《色戒》只不过是中国版的《黑皮书》而已～,推荐,4,0
森暮,2012-03-25,完全没有必要拿此片与色戒作对比，两者皆为杰作,力荐,5,0
