user,star,eval,content,votes,date
judecheng,2008-06-12,说范霍文是色情版的希区柯克一点都不过分，这片子就是一荷兰版的色戒,推荐,4,0
默默仔是呆萌仔,2013-01-14,Carice van Houten美翻了！,推荐,4,0
小舞舞,2016-07-22,有段时间没看到如此精彩抓人的影片了，不到最后根本猜不到谁才是叛徒，女主的演技和身材一样棒，各方面都比较高规格的作品，最重要的是女主卡里斯·范·侯登居然是红女巫！看的时候根本没认出来，天了撸！从此路人转粉,推荐,4,1
跳舞机器,2013-03-03,无耻阵容如果没有黄金阵容，比黑皮书就是天上地下了,力荐,5,0
超cute侠,2016-06-19,难得导演以一种清醒的目光看待二战，而不是单纯的建立非黑即白，其中心怀良知的德军上尉以及战后对女主进行侮辱的群众都被寄予了复杂的人性，而在剧情不断反转人心深不可测之际，女主和上尉的爱情才可叫做纯粹，年轻时的梅丽珊卓也是性感可人儿一枚。,推荐,4,0
小丑谷米,2012-01-02,跟杀人游戏似的。。。 真正思考战争的片子，没有一味的讲战争中的正反两面，而是说战争所带来的一切侵略者和被侵略者人性的扭曲。看完《金陵十三钗》后看的这部，感到差距。。。,力荐,5,0
花落花开自有时,2017-08-22,和《色戒》立足于剖析女性心理不同，这部电影的情绪则统统收到幕后，呈现出来的则是格局更大的战争本身。革命与背叛。爱情与阴谋。信任与利用。虽然只是短短数月间的故事，却很具史诗品格。片始自行车后座上摆动的双腿是全片最美好的镜头。,力荐,5,1
小疑子,2009-03-11,越来越人性，我喜欢。比那什么名单啊人生啊之类的好的多。,推荐,4,0
亮皮陀,2011-05-22,7.5，具有范霍文的一切特质：性、暴力、美化纳粹。这样的片居然在国内公映过，不可思议啊。,还行,3,0
老马~兔子归来,2013-01-28,今天的喷嚏图卦第13条：法新社报道，在希特勒掌权80周年前夕，德国总理默克尔表示，德国对纳粹罪行负有永久责任。默克尔称：“我们在直面历史，没有隐藏任何事情，这样才能确保德国在未来能成为可信赖的伙伴。我们必须将这段历史告知后代，确保种族主义和反犹太主义没有机会出现。”http://dapenti.org,力荐,5,0
肥壮壮,2010-10-06,还不错，故事讲的比色戒强太多了。,推荐,4,0
叶曳,2014-03-25,破除了很多意识形态的二元对立，德军不是都屠犹不眨眼，抵抗组织也不是如圣母版拯救所有平民，其中还是有利益纠葛，甚至抵抗组织和德军能形成利益联盟。另德占区的解放不是所有不幸的结束，有时候只是拷问良心的开始。,力荐,5,2
supersheep,2009-02-20,够曲折的 怎么好像欧洲人 特别是男得 都长一个样子呢。 讨论了一下发现 内孩子只认出了一个胖子 而我只记得一个卷毛...sigh...,推荐,4,0
忘川 水,2011-09-24,原来能在全世界与你为敌时站在你身后支持你的人，也能利用你的感激趁你不备一把将你推入万丈深渊。,力荐,5,0
王深林子,2017-01-14,红女巫是真的美。这部片子里没有多少小情小爱，很奇怪的也没有多少家国情仇的感觉，更多是乱世下的尔虞我诈、人性本恶吧。女主基本一路开挂，好难死啊……,推荐,4,0
francisca,2008-06-30,the gal is so attractive,推荐,4,0
azaza,2010-06-29,朋友不可信组织不可信领导更不可信，最后果然还是xxoo万岁。这个女人很出彩。,力荐,5,0
Olivia,2009-10-20,又名《惊罹黑书》。导演曾执导《本能》、《星河战队》。一部很别致的二战片，好与坏、友与敌的难测发人深省。,推荐,4,1
乖沙皮,2012-03-24,20120324 在中国的话 女主脚再没翻身寻找真相的机会了吧 一气呵成的剧情 推荐！,力荐,5,0
深夜的阿斯伯格,2016-12-09,如果不出意外的话《黑皮书》就是我的年度最佳，保罗·范霍文最正常的电影。汉斯那个纳粹礼太逗了。说实话梅姑并不让我惊艳，但是在这里真是太美了。妖艳与妩媚原来可以存在与同一身体里。如果色戒是人性的本能与无奈，那黑皮书就是人性的顽强与爱意。,力荐,5,0
手镯,2009-09-26,不仅仅是一部战争片，更是着眼于现实的。前边以为只是一个好故事，看到后边才觉得如此沉重。,力荐,5,0
大v,2007-10-07,直线剧情不错咧 情节片最近很少有看得那么爽的了~,推荐,4,0
♣ 9,2011-01-27,2009-05-24,推荐,4,0
战马空肥,2012-01-04,看这个片子是有评论说这个片子和十三钗差不多剧情，却远胜金陵十三钗，这是纯粹扯淡的，见十三钗还差点火候，还有的说李安的色戒取感于它，那就只能说青出于蓝而胜于蓝。细节安排很差，故事讲的还不错，但仅限于讲故事了,推荐,4,0
\t^h/,2017-09-06,以前明明看过的，居然没有收藏？这电影里荷兰地下组织做得最有效率的事情好像就是出卖战友？,未打星,-1,0
飛飛,2007-12-23,两个荷兰的朋友力荐，于是便看了。拍的不错，不过总是和二战的欧洲战场有一些距离，没有那么多的感触。,推荐,4,0
锐...,2009-02-05,没想到是2006的片子，拍了20年，好看。,推荐,4,0
小·雷克亚未克,2012-09-18,细节稍微差了一点、姑娘、你太纯了、间谍这个职业不适合你,还行,3,0
烟视媚行,2009-02-22,惊艳的女主，曲折的故事，还有战争的创痛。,力荐,5,0
摇滚玄奘,2011-02-17,认识这部电影是源于【色戒】，网上标签二战版的国外【色戒】，但看后绝然没有【色戒】那么色，而是一部纯粹的战争故事。很具故事性，情节曲折，疑云密布，虽然不是直接的通过战争的血腥场景来反映，但导演确是个讲故事的高手。不信，你看了就知道。想想看《故事会》的那种感觉，忘掉好莱坞的虚华吧。,力荐,5,1
电影老村长,2010-08-10,保罗·范霍文的追逐场面永远一气呵成、惊心动魄，男女永远共用浴室和更衣室。,力荐,5,1
sarah,2013-06-07,Carice van Houten很像Christina Aguilera。。。。very beautiful tits。。。。。,还行,3,0
公園仔,2007-05-07,20070507 1905 Palace IFC,还行,3,0
西西弗斯,2012-04-01,非常喜欢的故事。之前是在朋友的一本电影推荐的书里看到，高中毕业之后就找来看了。果然一点都不失望。,力荐,5,0
噩梦枕头,2009-04-08,差不多的剧情，凭什么色戒就拍得这么晦涩沉闷……,推荐,4,0
杀猪刀,2012-04-29,情人节一个人去满场的电影院最后一排看的,推荐,4,0
Ines.L.J,2009-10-04,原来色戒也有原形的，哎~~~,推荐,4,0
vampire,2008-09-20,that was the best!,力荐,5,0
yanggzz,2009-02-12,"我先在电影院看的，感觉烂片一个。预感肯定有问题，上网一查是删了很多。找到原版看后，的确是好片，整体部分还算不错，但最关键的是结尾，有了这个结尾，简直上了一个更高的境界。

我们的审查制度啊，如果非要这么删减的话，那就不要引进啊，删减之后完全破坏了原作。",推荐,4,2
努力君,2010-01-05,真实的故事。女主角金发好漂亮，演的也很好。。。庆幸自己看的不是剪切版,力荐,5,0
Stan,2017-11-25,补 | 应该是剧本届教科书的存在了吧，反转，细节，铺垫，悬念完美结合。两个多小时节奏把握的有条不紊。对人性的表现也很深刻，没有人真的值得信任。女主角爆发的那场哭戏真的惊艳到我了！太棒！,力荐,5,1
饼饼吃饱了吗？,2017-03-28,红袍女演技简直炸裂！！！从可怜巴巴的逃难女到面对残忍纳粹的淡定隐忍坚强 一路走来 纳粹的残忍对比叛军的处境 胜利者的嘴脸对比被叛国的人们 一幕幕战争的残酷 一幕幕人性的剥离 到最终汉斯医生被女主一钉钉一下下的钉死在棺材里 和戈本平静的坐在河边 我们的心 似乎终于柔软平和了下来 字数不够了！,力荐,5,1
Rosy Rose,2012-10-22,Gorgeous dresses!!!,还行,3,0
[已注销],2009-12-10,大部平庸，局部有料，巧克力中和胰岛素有点意思。,推荐,4,0
probe,2016-04-12,前半部分以为是通俗剧模式，没想到反抗军牺牲如此惨烈，又以为是战争反思主题，末了才发觉原来是谍战悬疑式的黑色电影，有点太过戏剧性了。不过女主太给该片加分了！,推荐,4,1
Erinnyes的庇护,2009-05-18,"虽然我看的是被剪过的版本，但依然很震撼。战争的本质就是征服，征服的手段就是干掉不服的人，对任何人都一样，无论纳粹还是犹太人。
不要拿这部片子和色戒比，无可比性。色戒不是这个层次的电影。",力荐,5,0
茕茕白兔,2010-10-31,最可憎的以及最要警惕的无疑是混迹于人群当中的野心家,力荐,5,2
球球,2012-01-09,非常棒的一部二战电影，可以跟辛德勒的名单媲美。看着看着突然感觉色戒跟它好像啊，只是色戒被大家关注的都是“色”。爱丽丝穿着红色礼服在台上唱歌的时候简直震惊四座，太惊艳了。整部影片节奏紧凑，总是出现一个有一个间谍。爱丽丝和蒙茨之间的感情很真实~~,力荐,5,0
像一把刀子,2009-12-25,看时心惊肉跳，字幕一跳出 点上一支烟 哎，不就是一二战优秀故事片么,推荐,4,0
瞬间,2013-10-25,可怕的不是法西斯 可怕的是人心  二战德军猎杀犹太人题材电影,推荐,4,0
Clyde,2017-04-16,另类二战片，无关宏旨，只关人性，贪婪、卑微、懦弱、冷血，不因正义或非正义而有了是非黑白。,推荐,4,0
脑子白腔荡骨鹅,2010-10-02,忘了谁叫我看的，记得看到后面感觉就是为了无间而无间反正拣最像亲密的人猜就是了。短命的帅哥叫Michiel Huisman ,还行,3,0
图啦啦,2009-09-20,"2009年9月20日1:12:18央视佳片有约
精彩的荷兰电影，剧情紧凑而人物丰满，女主角很漂亮，很勇敢。这个世界上的好人坏人不是写在脸上的。",力荐,5,0
『流河ღ旱谷』beLIEve°,2008-04-04,就算是报仇了，所爱的人都已离去，又怎么会有幸福？,力荐,5,0
小东邪,2014-02-18,非常好看精彩的悬疑谍战情节剧，对荷兰抵抗组织的人物刻画也非常有意思，还有“犹太人的生命就比荷兰人更珍贵吗”的讨论。女主尤其精彩，堪称荷兰强版王佳芝。另，解放后荷兰人对待“卖国贼”的方式也非常熟悉，人性平庸之恶从来都差不多。,推荐,4,0
王大大,2012-02-08,喜欢二战谍战影片的朋友不容错过。,力荐,5,0
蛋蛋@混混,2011-12-09,比较起来，色戒像儿童读物。豆瓣的电影简介是谁写的，自己在创造剧本么？,力荐,5,0
huyouyou,2009-06-02,2小时不知不觉就过去了，很有节奏感，情节够起伏,力荐,5,0
E.Zain,2011-01-24,如果辛德勒的名单是5星，对人性的剖析、战争本质的思考更加立体的黑皮书有什么理由不是6星？,力荐,5,0
黑黑黑心肠,2009-03-29,我居然会脑袋进水去电影院看了一遍，MLGB的广电总局,推荐,4,0
"杉小爱|好姑娘,咱们走起来",2012-06-19,这电影有那么好么？我怎么没看出来……,还行,3,0
黑熊扑通,2013-06-05,这部具有长篇小说结构的乱世佳人故事，要用电影镜头来描绘真是很怕情节失控，幸而导演具有良好的节奏感和高超的驾驭剧情能力，正是多一分嫌多，少一分不力的恰到好处。不过，在国内电影院观看删节版的同仁怕是要很失望了吧。,推荐,4,0
NO.兔斯葵,2009-03-15,这个电影很好，但还不是最好的，所以给了四星，原因是里面总是露胸，不喜欢。不过这真是一部好的片啊。情节好，女演员超靓啊！,推荐,4,0
马甲1号,2010-10-08,如果没看女主角穿着红裙子唱歌那一幕 就不可能意识到自己错过了什么，太美了····什么才叫气质啊···还有还有，跟兔子抢胡萝卜那段,力荐,5,0
原子,2010-12-17,完全是被导演牵着走，总会有原来是这样的感慨！女主角漂亮，精明，勇敢，有点像色戒中的汤唯，但是要比汤唯有心机多了，相比之下汤唯就是个sb，被干的忘乎所以，不分敌我了！昨晚刚看过希特勒的一个帖子，今天就看了他灭绝犹太人影片，以前我一直都觉得不好看呢，真没想到，很给力你电影，力荐~,力荐,5,0
Yukip,2013-09-14,从来没有看到荷兰人视角诠释的二战，间谍悬疑片，不到最后无法猜到真正的幕后黑手是谁。剧中的所有爱恨情仇，争斗，高潮迭起，情节铺设地刚刚好，很推荐。犹太人要像做一个好间谍，这样的女人让人无法不爱，可爱坚强却也脆弱孤单。虽然纳粹值得恨，但追随着的人们为了生存下去而转投阵营，可恨也可理解,力荐,5,0
Never-land,2010-08-01,挺好的，比色戒好，女主角很美~,推荐,4,0
Jason Bourne,2009-02-21,"战争并不可怕，可怕的是人心。
女主角才貌双全，演技上佳。",推荐,4,1
Tina,2018-05-13,故事与《色戒》略有相似，尺度同样不小。导演把控节奏和塑造人物的能力妙极，全片两个多小时，基本无冷场，剧情跌宕起伏，看得甚是过瘾。并且人物也没有被简单地脸谱化，正邪、善恶的边界在战争的背景下都变得模糊了，女主人生每一步的心理变化都描绘得很真实生动，画面很美，也很残酷，令人印象深刻。,推荐,4,0
爱上女逃犯,2011-11-08,真正反映人性的反战电影，很多所谓的反战电影都无法用如此商业的手法揭示如此反战的内涵。,力荐,5,0
溯,2011-08-30,DTS-WiKi 女人真不容易~ 专制的罪恶,力荐,5,0
小岩菽,2009-02-06,虽然喜欢的恐怖和宗教镜头都被剪掉了，但肆无忌惮剪辑的影院版依旧让人喘不上气来。剧本的跌宕和张力全然彰显。对演技派女主角，温柔眼神男主角，电影院，和悲剧就是没有抵抗力。,力荐,5,0
晕子她是温暖的,2009-03-12,多年媳妇熬成婆。。。看了三个晚上的psp，终于看完了。。。,推荐,4,0
青山,2009-10-07,相比色戒来说，故事说得好多了，尤其是汉斯借助棺材逃跑那一段，还是极具匠心的。,推荐,4,0
波菠罗,2007-06-26,波澜壮阔的叙事和表演，尖锐直白的人性刻画,推荐,4,0
▂▃▆▇▆▃▂,2009-02-11,电影院删得一塌糊涂 找来原版感觉好多了~~,推荐,4,0
Dunn,2009-08-24,做到了男人做不到的事情的女人让人佩服——顺便说一句，这个女人很性感！,力荐,5,0
铁皮骑士,2007-05-04,情节衔接紧 叙事清晰有小说感,推荐,4,0
但求一醉,2013-01-23,如果用一句话评论的话，我的看法就是：这部电影有着直指人心的力量！它具有惊人的穿透力！二战佳作，一定要看完整版哦！,推荐,4,0
Claire-Deblanc,2012-03-13,如果说可以以小见大的话，那么一个犹太女人从家破人亡到卧底的艰辛到被诬陷再到事实澄清却失去了爱人，这个过程在所有的犹太人身上放大，那又是怎样的一部血泪史！,推荐,4,0
sam,2009-06-13,前段有点平淡，但是故事盛在紧凑，结局有点出人意料但是还是感觉有点仓促～总体是不错的，但是不够震撼,推荐,4,0
P0P,2016-03-30,138分钟版本，剧本很棒，每次以为是高潮了没想到后面还有，连环谍战，可惜剪辑磕磕巴巴。演员演技炸天，很多铺垫,推荐,4,0
缘三,2010-07-19,一个略有姿色的女人，只要她愿意，她就能征服很多东西。但从征服男人开始，是最佳捷径……,推荐,4,0
取名困难症患者,2014-01-12,最大的亮点是战后的审判和追查 女主演得不错长得也不错 其他的就很平庸了 合格的商业片,较差,2,0
阿达,2010-12-08,女主角内心独白太少了 有点纯叙事了,推荐,4,0
狂抽猛送三千下,2014-02-06,随着年龄的增长，你看到的越多，却越来越不想说了。,力荐,5,1
Aboo,2010-07-30,名导演的作品确实很流畅，故事也不错，很有吸引力，０６年的电影，要是晚出两年很可能会被宣传为“荷兰版色戒”吧？,推荐,4,0
wonderful_days,2010-04-12,我说怎么看完感觉怪怪的有些地方很不连贯的样子，原来又被广电给删过，fuck....,力荐,5,0
蒸桑拿的冰激凌,2016-09-06,战争中，伴随最多的不是阴谋阳谋，而是滔滔江水般的人心向背…,推荐,4,0
花西宝宝,2012-03-17,特别喜欢这类片子，女主很美,力荐,5,0
我呼吸的空气,2012-02-05,这个题材让我有点厌烦。7 out of 10,还行,3,0
nickhood,2008-02-29,Black.Book.2006.iNTERNAL.SPECiAL.EDiTiON.DUALAUDiO.DTS.DVDRiP.X264-KiSS,还行,3,0
anitya,2012-06-17,真实的再现了真实历史的细节：1、欧洲天主教徒的排犹情结。2、敌占区解放后，普通大众对为了生计与德国人进行皮肉交易的妓女的人性的践踏。3、真正有罪的德军高层军官逃脱了战争的惩罚。这时战胜国的私利无情的超越了公平正义。,推荐,4,1
周樂,2009-06-10,1.荷兰语和德语真像；2.Carice van Houten非常美丽；3.除了填写“战争”的标签，我还考虑添加“悬疑”;4.战争很残酷，比战争更残酷的是它的创造者,力荐,5,1
刘善甫,2014-04-09,完爆色戒的水平！！！妥妥的十分！,力荐,5,0
gucci7228,2010-05-23,与很多二战题材的片子不同，在该片里既没有大力渲染惨绝人寰的摧残人性，也没有浓墨重彩的人性救赎；导演并没有把主题着重在战争反思这一沉重的人类史观上，而是一部弥漫在二战硝烟里的谍战魅影式的推理悬念片，别具匠心以小见大的主题，虽然达不到震撼心灵的高度，但整体构架环环相扣，特别要赞女主角,推荐,4,0
孑然殇逝,2012-11-17,直到今天我都没有完整看过《色戒》，但是这个145分钟的电影却让我安静的沉迷其中。战争是人类发明，并且早晚有一天会被人类用来毁灭人类的最好方式！,力荐,5,1
王不悔,2008-10-28,真邪恶呀。如果最后这个女的被杀了,力荐,5,0
异世绿,2010-06-25,三星半吧 阉割版的确不太好,推荐,4,0
托尔,2012-03-12,德国版色戒啊，罪恶的不是德国人，是纳粹,力荐,5,0
秦诺诺,2011-03-04,还真以为律师是坏蛋呢，没有想到最后的卧底叛徒居然是他。影片故事根据真实事件改编，我们在这部影片里还是可以看到范霍文向自己1977年的那部电影《青葱岁月》致敬的不少镜头，挺有意思的。这电影居然在国内公映过，汗哒哒滴，所以只推荐完全未删节版。,推荐,4,0
Lane,2009-11-14,091114 故事片，女主角不错。不过看下来觉得这个女的真是祸水，做间谍没有得到任何有价值信息，白白牵累那么多人死掉。,还行,3,0
小有™,2008-02-28,历史的真相往往并非人们所想，战争中，有人性的扭曲，有人性的光芒，但并非总是好人有好报，好在电影给了我们一个美好的结局。,推荐,4,0
影迷董小长,2007-10-14,20071014 西苑宿舍,力荐,5,0
小夜||破釜沉舟,2009-10-13,我真觉得这片子很一般。情节高潮部分的设置很奇怪。跟色戒差远了。,还行,3,0
文森特,2013-02-08,战争是人间最荒谬的事情，没有之一。,力荐,5,0
Fiona,2009-05-11,"如此的像, 连音乐都像, 女主角脱衣服的频率过高, 美是很美, 可抱歉我不懂欣赏",推荐,4,0
小蓝,2009-09-20,好在看的不是电影院的阉割版，好看，看第二遍了。女主角很赞，顽强的活下来，演员也很赞，却没红；而女配角底限更低，所以活的更容易，也因为她不是犹太人。中尉长得像猪精，其实极其狡猾凶残，上尉明显不够他干嘛。医生的面纱揭的太突然了，前一秒还是个大英雄！一般蒙昧群众道升天的臭嘴脸发人深省。,推荐,4,0
summer,2010-04-25,聪明又美丽的女人   充满隐喻的画面   迷恋所有有关二战的电影,力荐,5,0
勤劳的小蜜蜂,2008-06-07,女主角啊没有抵抗力的类型,推荐,4,0
Suey,2011-09-13,影鉴课看的电影，开头觉得是个很俗的老片子，却很快被吸引，145分钟的电影非常引人入胜。,推荐,4,0
botwin,2009-01-26,"善與惡, 一切在戰爭下變得濛糊, 普通人民其實也capable of 做出很多沒人性的事. 是人本性如此, 還是只是在戰爭這extreme condition下做成呢
",推荐,4,0
赵小蹦,2012-04-12,与色戒相比更有韵味。一个是为家人报仇，一个是为获得认同感。女主的胸部美的让人难以言喻，过目不忘。好片子。,力荐,5,0
秦繼,2012-05-09,男人为女人和孩子而战，女人为男人和孩子而战。,还行,3,0
Coffee,2008-06-07,强推！！女主角太漂亮了，虽然结局有些不自然，男主角死得有些太没悬念，总体说很引人入胜。,力荐,5,0
我是古巴,2011-01-04,不怕不识货，就怕货比货。原来看《色戒》还觉得挺像那么回事儿的，但当我看完《黑皮书》后才看到了那种深刻的差距。色戒长篇大论的主题在黑皮书里仅仅是达成主题的方法而已。范霍伊文回归荷兰后拍摄出这样一部惊世杰作实在让人始料未及。,力荐,5,2
nani,2014-03-24,黑皮书 Zwartboek，想表达的内容特别多，尤其是人性之复杂。但对本片俺想得最多的却是投胎的正确姿势~片中荷兰人熟练运用多种语言，连想都不想直接切换张口就来，你说要是投胎在那，只需piu的一声荷兰话英语德语希伯来语四种功能自动添加，真正是暴皮脆沙瓤哈利路亚，不过女主的投胎时机不太妙就是了,推荐,4,0
Theo's Anatomy,2016-10-22,范老的片子内容总是很满，从头到尾没有一点留白，不停地把剧情塞给你，很喜欢这种被填鸭的感觉。跟着女主颠沛流离，尤其是她跪下痛哭什么时候是个头的时候完全被带入到剧情中了，真是可以跟《她》和《本能》组成一个tough girl trilogy,推荐,4,0
djj,2016-11-22,德国的“无耻混蛋”，还是有一个光明的尾巴。其实看过未删剪的，很有深度，不是色戒、无耻混蛋什么能比的。看完这部，更加让人感觉《色戒》的低级和变态。同样的题材，同样的暴露，同样的政治敏感，黑皮书表现出来的却是一种对人类战争意识本质的极为深刻的反省，而色戒却展示赤裸裸的人格扭曲和变态。,推荐,4,0
半价黑樱桃,2010-07-01,女主角太漂亮了，外表柔弱内心刚毅。剧情也是一波三折，高潮迭起。,力荐,5,0
小月,2013-06-26,片中形形色色的人陆续现形，很讽刺罗妮游走在德国军官和英国军官之间如鱼得水；千盼万盼等来的解放军官行径还不如德国人；看似最忠实的革命者原来不过是个彻头彻尾的背信弃义者。“每一个嫌疑人都应收到公平的审判，即使最毒辣的罪犯“多耐人深思的话。卡里斯太美，美到让我快忘记了剧情，歌也唱得好。,力荐,5,0
Ro-Ro-Rock,2009-09-29,我电脑上有未删节的，但是先看了CCTV6的，CCTV剪得真他妈的狗屎。,推荐,4,0
动植物研究,2012-11-18,影院看的，国产删节版。抱歉只能给这分数，因为关键段落删的都没法儿串起来。审查委员会那帮老孙子！,较差,2,0
永恒的终结。,2017-10-07,"冲着梅姨之香艳看的，结果发现是一个戏剧张力十足的精彩绝伦的情节剧，反转不断的悬疑片！故事跌宕起伏险象环生伏线千里，节奏干净利落绝不拖泥带水，人物正邪难测真实立体，立意在二战片里也不流俗，没有非黑即白的道德标签
历史假设:有时候真正的英雄无人知晓，被歌颂的恰是些无耻之徒",力荐,5,2
阿Q,2011-07-24,"被譽為荷蘭版色戒, 雖都是女間諜片, 內容上其實差很多. 這部劇情更豐富, 故事性更強些, 懸疑色彩也比較突出, 對曖昧的人性部份描述時很精練, 倒是一部不錯的反思二戰而有有看頭的諜戰片. 色戒是披著這個外衣在講人情. ",推荐,4,1
